,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
65,3.75,3.5,1.79,2.9,2.1,3.2,2.1,3.2,3.75,2.2,3.2,3.39,3.4,3.6,3.5,2.0,3.2,2.0,3.4,3.3,2.05,27,2.0,0.0,2.62,2.05,1.6,3.1,1.91,44,2.15,3.3,2.14,3.1,2.42,1.83,2.1,19,3.2,1.49,3.4,3.0,3.2,3.24,2.05,Bielefeld,Mainz,Bielefeld_Mainz_2006
66,5.6,3.7,1.86,3.2,1.7,4.33,1.7,4.5,4.25,1.78,3.6,4.72,4.5,4.75,3.5,1.72,3.4,1.65,5.0,3.5,1.69,24,1.72,-0.75,1.9,1.7,2.02,5.0,1.85,42,1.6,4.5,1.98,3.4,1.87,1.73,1.7,16,3.4,1.98,4.5,3.3,3.2,3.43,2.05,Hertha,M'gladbach,Hertha_M'gladbach_2006
67,7.5,4.0,1.97,3.3,1.5,7.0,1.5,6.0,6.0,1.55,3.75,6.66,6.5,7.5,3.75,1.4,3.75,1.4,6.75,4.0,1.47,27,1.44,-1.0,2.0,1.5,1.9,6.0,1.73,45,1.5,5.5,1.83,3.8,1.95,1.5,1.47,18,3.75,1.86,7.0,3.8,3.75,3.78,2.13,Schalke 04,Hannover,Schalke 04_Hannover_2006
68,3.15,3.5,1.98,3.0,2.4,2.5,2.38,2.7,3.0,2.55,3.2,2.77,2.7,2.87,3.2,2.4,3.2,2.35,2.8,3.2,2.4,28,2.4,0.0,2.15,2.37,1.78,2.7,1.74,44,2.4,2.7,1.83,3.1,2.05,2.2,2.4,19,3.25,1.71,2.75,3.1,3.25,3.19,2.15,Werder Bremen,Bayern Munich,Werder Bremen_Bayern Munich_2006
69,2.85,3.3,1.81,2.9,2.55,2.4,2.4,2.65,2.75,2.63,3.15,2.63,2.5,2.75,3.2,2.5,3.2,2.35,2.7,3.2,2.5,27,2.5,0.0,2.05,2.62,1.87,2.5,1.89,43,2.6,2.55,2.12,3.0,1.94,2.38,2.5,19,3.25,1.82,2.75,3.1,3.25,3.18,1.87,Wolfsburg,Stuttgart,Wolfsburg_Stuttgart_2006
70,3.3,3.25,1.79,2.8,2.2,3.0,2.25,2.9,2.75,2.35,3.0,3.01,3.1,3.0,3.2,2.1,3.2,2.25,3.2,3.25,2.25,27,2.3,0.0,2.17,2.25,1.76,3.2,1.92,43,2.2,3.1,2.07,3.25,2.1,2.38,2.2,18,3.2,1.65,2.75,3.0,3.2,3.15,1.86,Ein Frankfurt,Nurnberg,Ein Frankfurt_Nurnberg_2006
71,3.85,3.35,1.99,3.0,2.1,3.6,1.91,3.75,3.8,2.1,3.1,3.53,3.4,3.75,3.4,1.83,3.2,2.0,3.7,3.2,2.02,6,2.0,0.0,2.75,2.0,1.52,3.3,1.77,14,2.1,3.1,1.86,3.25,2.55,1.83,2.0,5,3.25,1.46,3.25,3.2,3.25,3.23,2.07,Leverkusen,Hamburg,Leverkusen_Hamburg_2006
72,1.67,4.0,2.15,3.3,4.5,1.57,5.0,1.65,1.57,6.25,3.6,1.6,1.61,1.61,3.6,5.5,3.6,5.0,1.57,3.6,5.29,35,5.5,0.75,1.81,5.0,2.15,1.6,1.64,46,5.0,1.65,2.3,3.3,1.77,5.5,6.25,19,3.4,2.11,1.6,3.5,3.25,3.54,2.3,Mainz,Werder Bremen,Mainz_Werder Bremen_2006
73,12.15,5.5,2.18,4.0,1.3,9.0,1.3,9.0,11.0,1.33,5.0,10.13,10.0,10.0,4.75,1.28,5.0,1.3,10.0,5.0,1.27,35,1.28,-1.5,1.92,1.28,2.05,10.0,1.58,48,1.25,8.5,1.7,4.35,1.85,1.25,1.27,21,4.5,2.0,8.0,4.4,4.33,4.7,2.35,Bayern Munich,Ein Frankfurt,Bayern Munich_Ein Frankfurt_2006
74,3.4,3.3,1.83,3.0,2.2,2.8,2.2,2.95,3.2,2.3,3.2,3.06,2.87,3.1,3.0,2.2,3.25,2.1,3.1,3.2,2.19,34,2.25,-0.25,2.04,2.25,1.95,2.9,1.88,48,2.25,3.0,1.99,3.1,1.96,2.2,2.2,22,3.25,1.9,3.1,3.1,3.2,3.21,1.93,Bochum,Wolfsburg,Bochum_Wolfsburg_2006
75,2.5,3.3,1.86,2.9,2.7,2.37,2.65,2.4,2.5,3.05,3.2,2.36,2.37,2.37,3.2,2.6,3.2,2.7,2.4,3.2,2.82,34,2.9,0.0,1.75,2.8,2.2,2.3,1.85,48,2.85,2.4,2.0,3.1,1.71,2.6,2.9,21,3.25,2.1,2.35,3.1,3.2,3.17,1.94,Cottbus,Hertha,Cottbus_Hertha_2006
76,6.0,3.77,1.99,3.3,1.7,4.33,1.6,5.0,4.5,1.76,3.5,4.89,5.0,5.0,3.4,1.66,3.6,1.65,5.0,3.6,1.67,35,1.66,-0.75,1.96,1.61,2.0,4.8,1.7,48,1.65,4.5,1.8,3.25,1.9,1.73,1.65,20,3.6,1.96,4.5,3.3,3.4,3.43,2.17,Hamburg,Hannover,Hamburg_Hannover_2006
77,3.4,3.3,1.92,3.0,2.2,3.0,2.3,2.8,3.2,2.4,3.15,3.03,3.2,3.1,3.0,2.1,3.2,2.25,3.1,3.2,2.23,35,2.25,-0.25,1.88,2.1,2.1,3.25,1.79,47,2.1,3.0,1.88,3.1,1.82,2.2,2.25,22,3.25,2.04,2.8,3.1,3.2,3.18,2.05,M'gladbach,Leverkusen,M'gladbach_Leverkusen_2006
78,3.15,3.25,1.88,2.9,2.5,2.6,2.4,2.7,3.2,2.5,3.0,2.82,2.9,2.87,3.2,2.37,3.2,2.35,2.9,3.2,2.37,33,2.4,0.0,2.29,2.3,1.8,2.85,1.83,47,2.4,2.7,1.95,2.9,2.11,2.1,2.4,22,3.2,1.71,2.8,3.0,3.2,3.13,1.98,Nurnberg,Dortmund,Nurnberg_Dortmund_2006
79,3.75,3.35,1.93,3.0,2.1,3.2,2.1,3.15,3.8,2.15,3.2,3.33,3.4,3.3,3.4,2.0,3.2,2.0,3.4,3.3,2.06,34,2.1,-0.25,2.05,2.0,1.92,3.2,1.75,47,2.1,3.1,1.87,3.2,2.0,1.83,2.1,22,3.25,1.86,3.25,3.2,3.2,3.22,2.12,Bielefeld,Aachen,Bielefeld_Aachen_2006
80,3.05,3.3,1.87,2.9,2.4,2.75,2.25,2.88,2.6,2.55,3.1,2.77,2.75,2.87,3.2,2.25,3.2,2.4,3.0,3.2,2.39,34,2.4,0.0,2.23,2.4,1.8,2.7,1.84,47,2.45,2.7,1.98,3.1,2.09,2.5,2.35,20,3.25,1.7,2.65,3.1,3.2,3.16,1.95,Stuttgart,Schalke 04,Stuttgart_Schalke 04_2006
81,4.45,3.4,1.88,3.0,1.8,4.0,1.9,3.75,4.0,2.0,3.35,4.01,4.0,4.33,3.25,1.8,3.3,1.8,4.2,3.4,1.84,33,1.8,-0.5,1.98,1.83,2.04,4.05,1.85,46,1.8,4.0,2.04,3.25,1.88,1.8,1.85,23,3.25,1.97,3.75,3.2,3.2,3.27,1.96,Hannover,Bochum,Hannover_Bochum_2006
82,2.5,3.3,2.07,3.0,2.6,2.25,2.62,2.4,2.25,3.05,3.2,2.33,2.3,2.37,3.33,2.75,3.25,2.7,2.35,3.25,2.8,30,2.87,0.25,2.05,2.8,1.92,2.25,1.66,43,2.9,2.5,1.75,3.0,2.0,2.8,2.85,22,3.3,1.87,2.35,3.1,3.2,3.19,2.25,Aachen,Stuttgart,Aachen_Stuttgart_2006
83,5.5,3.6,1.9,3.2,1.65,4.5,1.7,4.5,5.5,1.72,3.45,4.87,4.5,5.0,3.3,1.62,3.5,1.6,5.0,3.6,1.66,29,1.66,-0.75,1.94,1.7,2.05,5.35,1.82,43,1.6,4.5,1.92,3.3,1.9,1.62,1.68,19,3.4,1.97,5.0,3.5,3.5,3.42,1.99,Dortmund,Bielefeld,Dortmund_Bielefeld_2006
84,4.31,3.3,1.91,3.0,1.8,3.75,1.9,3.8,4.0,2.07,3.2,3.88,4.2,4.0,3.25,1.8,3.15,1.9,4.25,3.25,1.89,29,1.9,-0.5,1.87,1.8,2.11,4.3,1.8,42,1.8,4.0,1.88,3.1,1.81,1.83,1.9,21,3.2,2.06,3.75,3.2,3.25,3.19,2.02,Hertha,Nurnberg,Hertha_Nurnberg_2006
85,7.3,4.0,2.11,3.3,1.55,5.5,1.5,6.5,6.0,1.57,3.65,6.05,5.5,7.0,3.75,1.5,3.75,1.5,5.75,3.75,1.52,30,1.5,-1.0,2.08,1.57,1.9,5.5,1.63,42,1.55,5.0,1.7,3.6,1.99,1.5,1.55,21,3.6,1.85,5.5,3.7,3.6,3.65,2.2,Leverkusen,Mainz,Leverkusen_Mainz_2006
86,13.0,6.0,2.57,4.5,1.22,10.0,1.25,10.0,10.0,1.25,5.0,11.31,10.0,13.0,5.0,1.25,5.5,1.2,12.0,5.0,1.23,30,1.25,-1.5,2.26,1.25,1.75,10.0,1.43,43,1.25,10.0,1.5,5.0,2.17,1.25,1.22,20,5.0,1.7,11.0,5.0,4.5,5.14,2.8,Werder Bremen,Cottbus,Werder Bremen_Cottbus_2006
87,2.65,3.25,1.79,2.9,2.55,2.4,2.6,2.5,2.62,2.85,3.15,2.53,2.62,2.6,3.1,2.5,3.2,2.4,2.55,3.25,2.6,28,2.6,0.0,1.9,2.5,2.07,2.55,1.94,42,2.55,2.55,2.08,3.25,1.82,2.5,2.65,21,3.15,1.98,2.5,3.1,3.25,3.14,1.85,Wolfsburg,Hamburg,Wolfsburg_Hamburg_2006
88,4.1,3.3,1.91,3.0,2.0,3.4,2.15,3.1,3.6,2.15,3.0,3.43,3.6,3.4,3.4,1.91,3.2,2.0,3.75,3.25,2.03,30,2.1,-0.5,1.8,1.95,2.16,3.75,1.8,41,2.0,3.3,1.87,3.0,1.75,1.91,2.0,22,3.2,2.13,3.4,3.2,3.25,3.19,2.06,Ein Frankfurt,M'gladbach,Ein Frankfurt_M'gladbach_2006
89,2.89,3.4,1.86,2.8,2.4,2.5,2.5,2.5,2.75,2.78,3.15,2.6,2.6,2.62,3.2,2.4,3.2,2.5,2.6,3.2,2.55,29,2.6,0.0,2.04,2.6,1.92,2.55,1.88,42,2.55,2.7,1.97,3.1,1.94,2.38,2.6,22,3.3,1.86,2.5,3.1,3.25,3.14,1.95,Schalke 04,Bayern Munich,Schalke 04_Bayern Munich_2006
90,6.5,3.85,2.1,3.3,1.6,5.0,1.55,5.5,6.5,1.65,3.55,5.58,5.5,5.5,3.6,1.57,3.6,1.55,5.5,3.8,1.57,33,1.57,-0.75,2.12,1.57,1.81,5.75,1.66,46,1.55,4.8,1.75,3.5,2.07,1.5,1.6,19,3.6,1.8,5.0,3.6,3.5,3.55,2.2,Dortmund,Aachen,Dortmund_Aachen_2006
91,3.4,3.3,1.77,3.0,2.3,2.75,2.1,3.0,3.0,2.35,3.15,2.99,2.8,3.0,3.0,2.25,3.3,2.2,3.1,3.25,2.23,32,2.3,-0.25,1.92,2.3,2.07,3.25,1.95,44,2.1,2.8,2.11,3.2,1.85,2.3,2.2,21,3.4,2.01,2.9,3.1,3.2,3.17,1.9,Mainz,Wolfsburg,Mainz_Wolfsburg_2006
92,1.9,3.65,2.21,3.0,3.8,1.83,4.4,1.75,1.73,4.7,3.25,1.82,1.8,1.83,3.4,3.75,3.35,3.75,1.83,3.3,4.07,33,4.33,0.5,1.9,4.2,2.04,1.85,1.59,46,3.95,1.85,1.67,3.3,1.87,4.5,4.2,20,3.3,1.99,1.8,3.2,3.2,3.3,2.4,Nurnberg,Werder Bremen,Nurnberg_Werder Bremen_2006
93,4.8,3.5,1.96,3.1,1.8,4.33,1.7,4.33,4.5,1.89,3.25,4.27,4.0,4.33,3.33,1.66,3.3,1.75,4.5,3.4,1.78,33,1.8,-0.5,2.1,1.8,1.9,4.2,1.77,46,1.8,4.0,1.86,3.4,2.03,1.73,1.82,20,3.5,1.82,4.0,3.2,3.4,3.32,2.1,Stuttgart,Hamburg,Stuttgart_Hamburg_2006
94,15.0,6.0,2.25,4.8,1.25,10.0,1.22,12.0,12.0,1.25,5.75,11.74,10.0,13.0,5.0,1.25,5.5,1.2,12.0,6.0,1.21,31,1.2,-1.75,1.9,1.22,2.05,10.5,1.56,45,1.2,9.5,1.7,5.5,1.84,1.22,1.23,19,5.0,2.03,9.5,4.8,4.5,5.42,2.4,Bayern Munich,Hannover,Bayern Munich_Hannover_2006
95,3.0,3.25,1.93,2.87,2.4,2.5,2.3,2.8,3.0,2.5,3.15,2.73,2.8,2.8,3.2,2.4,3.2,2.35,2.8,3.25,2.39,29,2.4,0.0,2.17,2.37,1.81,2.55,1.8,45,2.55,2.7,1.88,3.1,2.02,2.2,2.4,23,3.25,1.76,2.65,3.1,3.25,3.18,2.05,Bielefeld,Hertha,Bielefeld_Hertha_2006
96,2.45,3.4,2.02,3.0,2.7,2.37,2.8,2.25,2.25,3.0,3.25,2.3,2.3,2.4,3.25,2.6,3.25,2.8,2.3,3.25,2.81,31,2.8,0.0,1.8,2.8,2.17,2.2,1.7,46,2.95,2.4,1.75,3.2,1.71,2.88,3.0,22,3.3,2.07,2.2,3.1,3.2,3.22,2.15,Bochum,Leverkusen,Bochum_Leverkusen_2006
97,3.6,3.3,1.8,3.1,2.1,3.4,2.05,3.3,3.0,2.2,3.1,3.32,3.2,3.6,3.2,1.9,3.25,2.0,3.5,3.3,2.06,31,2.0,-0.25,2.0,2.05,1.98,3.75,1.94,45,1.95,3.2,2.1,3.2,1.95,2.2,2.05,22,3.2,1.92,3.3,3.1,3.25,3.19,1.9,Cottbus,Ein Frankfurt,Cottbus_Ein Frankfurt_2006
98,2.62,3.25,1.78,3.1,2.7,2.5,2.65,2.4,2.5,2.8,3.15,2.48,2.37,2.5,3.0,2.5,3.2,2.6,2.4,3.25,2.63,31,2.7,0.0,1.85,2.62,2.09,2.55,1.95,44,2.55,2.4,2.08,3.1,1.8,2.75,2.8,22,3.25,1.98,2.4,3.1,3.2,3.17,1.87,M'gladbach,Schalke 04,M'gladbach_Schalke 04_2006
99,7.8,4.3,2.23,3.5,1.5,6.5,1.5,6.25,7.0,1.53,3.85,6.69,7.0,7.5,4.2,1.44,3.75,1.45,7.0,4.0,1.47,37,1.44,-1.0,2.09,1.44,1.9,6.65,1.6,50,1.45,5.7,1.68,3.75,2.03,1.4,1.48,25,3.6,1.82,6.0,3.7,3.6,3.79,2.38,Werder Bremen,Dortmund,Werder Bremen_Dortmund_2006
100,4.2,3.25,1.79,2.87,2.0,3.5,2.1,3.2,4.2,2.1,3.0,3.54,3.3,3.75,3.25,1.9,3.2,2.0,3.6,3.2,2.0,33,2.0,-0.25,2.16,2.1,1.81,3.95,1.93,48,1.95,3.3,2.1,3.1,2.09,1.8,2.05,20,3.2,1.77,3.5,3.2,3.2,3.18,1.87,Ein Frankfurt,Bielefeld,Ein Frankfurt_Bielefeld_2006
101,5.4,3.6,1.8,3.1,1.7,3.75,1.65,5.0,5.0,1.8,3.55,4.58,4.0,4.5,3.0,1.8,3.5,1.7,4.75,3.6,1.73,34,1.72,-0.5,2.26,1.8,1.8,5.15,1.93,50,1.6,4.3,2.05,3.3,2.13,1.75,1.72,21,3.4,1.74,4.35,3.4,3.25,3.35,1.91,Hamburg,M'gladbach,Hamburg_M'gladbach_2006
102,7.5,4.0,2.04,3.4,1.45,6.5,1.45,7.0,7.0,1.56,4.1,6.62,6.0,7.5,3.8,1.44,3.75,1.4,6.75,4.0,1.48,32,1.44,-1.0,2.0,1.5,2.0,7.2,1.69,49,1.4,6.0,1.75,3.75,1.9,1.44,1.5,21,3.75,1.93,7.0,3.9,3.6,3.72,2.17,Hertha,Bochum,Hertha_Bochum_2006
103,2.35,3.3,2.04,3.1,3.0,2.25,3.0,2.15,2.25,3.25,3.25,2.2,2.15,2.2,3.25,2.75,3.25,3.0,2.2,3.25,3.03,34,3.2,0.25,2.06,3.0,1.92,2.0,1.69,50,3.4,2.2,1.8,3.2,2.02,2.88,3.15,23,3.3,1.83,2.1,3.1,3.2,3.21,2.15,Leverkusen,Bayern Munich,Leverkusen_Bayern Munich_2006
104,9.15,4.5,2.0,3.75,1.4,7.0,1.4,7.5,8.5,1.45,4.1,7.81,7.0,7.5,4.0,1.4,4.0,1.35,8.5,4.0,1.39,33,1.44,-1.25,1.99,1.4,1.94,7.2,1.71,48,1.4,7.0,1.85,3.75,1.93,1.36,1.4,20,4.0,1.91,8.5,3.8,3.75,4.02,2.15,Schalke 04,Mainz,Schalke 04_Mainz_2006
105,4.85,3.35,1.73,3.1,1.9,3.6,1.85,3.85,4.0,1.95,3.2,4.01,3.6,4.33,3.0,1.83,3.25,1.85,4.2,3.3,1.85,34,1.83,-0.5,2.05,1.9,1.93,3.85,2.01,50,1.9,3.6,2.2,3.2,1.97,1.91,1.88,22,3.3,1.89,3.75,3.2,3.25,3.25,1.8,Wolfsburg,Cottbus,Wolfsburg_Cottbus_2006
106,2.9,3.25,1.91,2.9,2.4,2.6,2.35,2.75,2.5,2.75,3.15,2.69,2.8,2.87,3.0,2.37,3.2,2.35,2.75,3.25,2.47,33,2.37,0.0,2.05,2.37,1.94,2.55,1.82,49,2.55,2.7,1.91,3.1,1.95,2.75,2.5,20,3.2,1.84,2.65,3.1,3.2,3.15,2.02,Aachen,Nurnberg,Aachen_Nurnberg_2006
107,2.4,3.26,1.92,3.2,2.7,1.9,2.95,2.2,2.1,3.5,3.2,2.21,1.9,2.37,3.2,3.4,3.25,3.0,2.2,3.2,3.03,34,2.9,0.25,1.98,3.5,2.0,2.25,1.8,50,2.9,2.4,1.92,3.2,1.91,3.2,3.15,22,3.25,1.94,2.1,3.1,3.25,3.2,2.07,Hannover,Stuttgart,Hannover_Stuttgart_2006
108,3.1,3.4,1.75,2.9,2.3,2.6,2.4,2.7,2.88,2.5,3.05,2.86,2.9,3.0,3.0,2.37,3.2,2.35,2.9,3.25,2.34,40,2.3,0.0,2.2,2.3,1.81,2.95,1.99,49,2.3,2.8,2.18,2.9,2.08,2.38,2.35,25,3.2,1.73,2.8,3.1,3.2,3.14,1.85,Bochum,Ein Frankfurt,Bochum_Ein Frankfurt_2006
109,1.7,4.0,2.37,3.3,4.3,1.57,5.0,1.6,1.44,6.5,3.45,1.6,1.57,1.57,4.0,5.0,3.6,4.5,1.65,3.8,5.28,33,5.5,0.75,1.86,5.5,2.15,1.7,1.51,47,4.5,1.7,1.6,3.6,1.83,6.5,5.25,20,3.6,2.05,1.6,3.4,3.5,3.55,2.63,Aachen,Werder Bremen,Aachen_Werder Bremen_2006
110,6.6,3.75,2.22,3.3,1.65,5.0,1.6,5.0,5.0,1.67,3.5,5.35,5.0,6.0,3.5,1.57,3.6,1.6,5.75,3.6,1.6,33,1.57,-0.75,2.04,1.61,1.91,5.25,1.61,47,1.6,4.5,1.7,3.3,2.01,1.62,1.6,19,3.6,1.86,5.0,3.5,3.5,3.49,4.0,Bayern Munich,Stuttgart,Bayern Munich_Stuttgart_2006
111,2.2,3.3,1.84,3.0,3.2,2.0,3.2,2.1,2.2,3.9,3.2,2.04,2.05,2.0,3.2,3.2,3.2,3.25,2.05,3.3,3.39,35,3.6,0.0,1.6,3.3,2.73,2.1,1.9,48,3.2,2.1,2.0,3.2,1.49,3.0,3.6,22,3.25,2.44,2.0,3.1,3.2,3.21,1.95,Cottbus,Schalke 04,Cottbus_Schalke 04_2006
112,3.85,3.3,1.85,2.8,2.1,3.2,2.15,3.0,4.0,2.25,3.0,3.39,3.4,3.75,3.25,2.0,3.2,2.0,3.5,3.2,2.06,33,2.0,-0.25,2.14,2.1,1.85,3.45,1.88,46,2.1,3.2,2.0,3.1,2.06,1.83,2.1,21,3.3,1.81,3.4,3.1,3.2,3.14,1.95,Dortmund,Hertha,Dortmund_Hertha_2006
113,2.5,3.3,1.83,2.9,2.7,2.37,2.55,2.5,2.38,3.05,3.1,2.38,2.5,2.5,3.2,2.6,3.1,2.75,2.4,3.2,2.76,34,2.75,0.0,1.83,2.62,2.15,2.45,1.9,47,2.7,2.4,2.0,3.2,1.76,2.75,2.9,21,3.2,2.06,2.25,3.1,3.2,3.16,1.92,Mainz,Hamburg,Mainz_Hamburg_2006
114,3.25,3.25,1.94,2.9,2.4,2.75,2.35,2.7,2.8,2.45,3.0,2.86,2.8,2.87,3.2,2.25,3.2,2.3,3.0,3.2,2.33,33,2.4,0.0,2.22,2.37,1.78,2.95,1.8,45,2.35,2.7,1.91,3.1,2.1,2.3,2.3,21,3.25,1.73,2.8,3.1,3.2,3.14,2.04,Nurnberg,Leverkusen,Nurnberg_Leverkusen_2006
115,4.0,3.3,1.74,3.0,2.0,3.4,1.9,3.75,3.75,2.1,3.3,3.5,3.4,3.4,3.25,1.9,3.25,1.9,3.8,3.25,1.99,32,2.1,-0.5,1.85,2.0,2.11,3.7,2.0,43,1.9,3.3,2.16,3.2,1.81,1.91,1.95,21,3.25,2.07,3.5,3.2,3.25,3.22,1.8,Bielefeld,Wolfsburg,Bielefeld_Wolfsburg_2006
116,4.33,3.3,1.77,3.0,2.0,3.75,1.9,3.75,4.33,2.05,3.25,3.67,3.6,3.75,3.2,1.8,3.3,1.85,4.0,3.2,1.94,33,2.0,-0.5,1.9,1.95,2.09,3.6,1.98,43,1.95,3.3,2.12,3.2,1.84,1.8,1.9,21,3.25,2.03,3.75,3.2,3.3,3.22,1.83,M'gladbach,Hannover,M'gladbach_Hannover_2006
117,9.5,4.75,2.18,3.75,1.4,8.0,1.35,7.5,8.5,1.41,4.25,7.92,8.0,7.5,4.33,1.33,4.5,1.35,8.5,4.5,1.37,37,1.4,-1.25,2.05,1.36,1.97,7.5,1.62,47,1.38,6.5,1.7,4.0,2.0,1.33,1.35,25,4.5,1.88,7.5,4.0,4.0,4.19,2.3,Schalke 04,Bochum,Schalke 04_Bochum_2006
118,2.85,3.22,1.81,2.9,2.4,2.6,2.55,2.55,2.75,2.62,2.9,2.65,2.75,2.75,3.2,2.37,3.1,2.5,2.8,3.2,2.5,31,2.5,0.0,2.0,2.4,1.94,2.65,1.92,47,2.65,2.7,2.1,2.9,1.93,2.38,2.5,21,3.15,1.87,2.65,3.1,3.2,3.12,1.88,Ein Frankfurt,Dortmund,Ein Frankfurt_Dortmund_2006
119,1.95,3.35,1.84,3.2,3.6,1.8,3.6,1.9,1.91,4.65,3.2,1.87,1.83,1.9,2.88,3.75,3.25,3.75,1.9,3.25,3.94,33,4.0,0.5,2.02,3.75,1.96,1.85,1.89,47,4.05,1.9,2.0,3.2,1.96,4.33,4.0,24,3.35,1.9,1.85,3.2,3.25,3.23,1.94,Hamburg,Bayern Munich,Hamburg_Bayern Munich_2006
120,4.75,3.31,1.8,3.0,1.8,3.75,1.85,4.0,4.75,1.95,3.3,4.0,3.75,4.0,3.2,1.8,3.25,1.85,4.5,3.25,1.85,32,1.9,-0.5,2.0,1.9,2.05,3.9,1.94,47,1.85,4.0,2.1,3.2,1.88,1.73,1.8,22,3.25,1.98,3.75,3.2,3.25,3.25,1.87,Hannover,Mainz,Hannover_Mainz_2006
121,7.25,3.85,2.19,3.5,1.55,6.0,1.5,6.0,5.5,1.6,3.75,5.98,5.5,5.5,4.0,1.5,3.75,1.5,6.5,3.8,1.53,33,1.57,-1.0,1.85,1.53,2.13,6.0,1.59,47,1.5,5.0,1.68,3.6,1.8,1.5,1.52,23,3.75,2.04,5.5,3.7,3.4,3.62,2.3,Hertha,Aachen,Hertha_Aachen_2006
122,8.5,4.4,2.32,3.6,1.45,7.0,1.4,7.5,6.0,1.5,3.85,7.0,7.5,7.5,3.75,1.4,4.0,1.45,7.0,4.33,1.43,34,1.4,-1.25,1.83,1.4,2.11,6.65,1.53,49,1.45,6.0,1.62,3.6,1.8,1.5,1.45,24,4.0,2.08,6.5,3.9,3.75,3.91,2.5,Werder Bremen,Bielefeld,Werder Bremen_Bielefeld_2006
123,3.35,3.25,1.67,3.0,2.2,3.2,2.25,2.88,3.25,2.45,3.0,3.02,3.0,3.0,3.2,2.0,3.1,2.1,3.2,3.25,2.26,32,2.3,0.0,2.25,2.2,1.82,2.95,2.08,48,2.35,3.1,2.26,3.1,2.1,2.1,2.25,23,3.25,1.71,3.1,3.0,3.2,3.12,1.75,Wolfsburg,Nurnberg,Wolfsburg_Nurnberg_2006
124,6.25,3.75,2.13,3.3,1.65,4.5,1.57,5.5,5.0,1.7,3.65,5.4,5.0,6.0,3.4,1.66,3.5,1.55,5.25,3.6,1.59,32,1.57,-1.0,1.85,1.61,2.1,5.0,1.64,46,1.6,4.5,1.68,3.3,1.81,1.67,1.65,24,3.6,2.04,5.5,3.5,3.25,3.51,2.25,Leverkusen,Cottbus,Leverkusen_Cottbus_2006
125,7.9,4.0,2.01,3.4,1.45,7.0,1.45,6.25,6.0,1.55,3.85,6.72,6.0,6.5,3.6,1.44,4.0,1.45,7.0,3.6,1.47,32,1.53,-1.0,2.07,1.5,1.9,6.65,1.72,43,1.45,6.0,1.85,3.6,1.98,1.53,1.45,23,4.0,1.85,6.5,3.9,3.5,3.73,2.15,Stuttgart,M'gladbach,Stuttgart_M'gladbach_2006
126,2.06,3.55,1.9,3.1,3.6,1.72,3.75,1.9,1.7,4.33,3.35,1.88,1.9,1.9,3.5,4.0,3.3,3.75,1.95,3.25,3.89,37,4.0,0.5,2.02,3.6,1.97,1.9,1.83,46,3.6,1.9,2.0,3.2,1.95,4.33,3.8,29,3.25,1.92,1.85,3.2,3.4,3.3,2.0,Mainz,Stuttgart,Mainz_Stuttgart_2006
127,16.0,6.01,2.19,4.8,1.2,10.0,1.18,13.0,15.0,1.22,6.2,12.5,10.0,13.0,5.5,1.22,6.0,1.2,13.0,5.5,1.2,31,1.22,-1.75,1.9,1.22,2.04,9.5,1.58,46,1.2,11.0,1.65,5.5,1.87,1.18,1.2,21,5.5,2.01,9.0,5.2,5.0,5.5,2.27,Bayern Munich,M'gladbach,Bayern Munich_M'gladbach_2006
128,3.0,3.35,2.01,3.0,2.3,2.75,2.4,2.65,3.0,2.5,3.2,2.79,2.87,2.9,3.25,2.2,3.25,2.35,2.8,3.2,2.35,31,2.37,0.0,2.12,2.25,1.83,2.7,1.7,45,2.4,2.8,1.75,3.1,2.03,2.2,2.4,23,3.25,1.77,2.65,3.1,3.25,3.2,2.19,Bielefeld,Leverkusen,Bielefeld_Leverkusen_2006
129,2.75,3.25,1.84,2.9,2.5,2.6,2.55,2.55,2.62,3.0,3.15,2.54,2.62,2.5,3.25,2.37,3.25,2.6,2.6,3.2,2.6,30,2.75,0.0,1.9,2.5,2.08,2.55,1.87,47,2.55,2.6,2.0,3.0,1.82,2.4,2.6,22,3.15,1.97,2.5,3.1,3.2,3.16,1.95,Bochum,Hamburg,Bochum_Hamburg_2006
130,3.1,3.25,1.8,3.0,2.2,2.75,2.2,2.95,2.88,2.45,3.1,2.9,2.87,2.9,3.0,2.2,3.2,2.3,3.1,3.2,2.31,30,2.37,0.0,2.1,2.25,1.85,3.1,1.93,47,2.2,3.0,2.03,3.0,2.06,2.4,2.25,22,3.25,1.72,2.9,3.1,3.25,3.14,1.89,Cottbus,Hannover,Cottbus_Hannover_2006
