,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,SJH,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
73,6.76,4.29,2.03,3.6,1.65,5.5,,1.65,3.7,6.2,6.0,6.5,,4.29,1.61,1.62,4.0,6.76,1.58,43,1.6,-1.0,1.94,1.62,2.04,5.5,1.77,46,1.62,5.1,1.85,4.0,1.56,1.88,,28,1.99,6.5,3.6,4.0,3.96,2.12,Everton,Aston Villa,Everton_Aston Villa_2014
74,8.2,4.8,2.29,4.0,1.45,6.5,,1.5,4.33,7.29,7.0,8.0,,4.79,1.5,1.5,4.75,7.77,1.46,39,1.45,-1.0,2.28,1.5,1.75,7.0,1.6,46,1.5,7.0,1.67,4.6,1.47,2.19,,24,1.71,7.0,4.0,4.5,4.49,2.4,Man City,Tottenham,Man City_Tottenham_2014
75,3.5,3.65,2.09,3.1,2.1,3.5,,2.28,3.3,3.31,3.5,3.3,,3.59,2.15,2.25,3.6,3.31,2.19,43,2.25,-0.25,2.02,2.2,1.96,3.25,1.73,46,2.2,3.3,1.83,3.6,2.25,1.95,,25,1.91,3.3,3.3,3.4,3.45,2.24,Newcastle,Leicester,Newcastle_Leicester_2014
76,7.2,4.15,1.82,3.4,1.65,6.0,,1.65,3.75,6.56,6.5,7.0,,4.12,1.61,1.62,4.0,6.79,1.57,45,1.57,-1.0,1.96,1.62,2.02,5.25,1.97,46,1.62,5.1,2.1,4.0,1.59,1.9,,28,1.96,6.5,3.6,3.8,3.88,1.89,Southampton,Sunderland,Southampton_Sunderland_2014
77,1.65,4.35,2.15,3.6,5.1,1.61,,6.5,4.0,1.58,1.62,1.6,,4.3,5.5,6.25,4.2,1.58,5.98,43,6.0,1.0,2.04,6.0,1.95,1.62,1.68,45,5.75,1.65,1.76,4.2,6.52,1.96,,27,1.9,1.6,3.6,4.0,4.03,2.3,QPR,Liverpool,QPR_Liverpool_2014
78,3.15,3.35,1.7,3.0,2.4,3.1,,2.55,3.25,2.99,3.0,3.1,,3.31,2.37,2.55,3.3,3.07,2.46,44,2.5,-0.25,1.8,2.5,2.17,3.0,2.13,46,2.5,2.85,2.22,3.3,2.55,1.77,,24,2.12,3.0,3.2,3.3,3.24,1.77,Stoke,Swansea,Stoke_Swansea_2014
79,1.78,4.1,2.07,3.4,4.7,1.7,,5.2,4.1,1.73,1.75,1.75,,3.97,5.0,5.0,4.0,1.75,4.83,44,5.0,1.0,2.35,5.0,1.71,1.75,1.73,46,4.5,1.7,1.82,3.9,5.05,2.26,,24,1.66,1.75,3.6,4.0,3.83,2.2,West Brom,Man United,West Brom_Man United_2014
80,9.0,5.0,2.32,4.5,1.4,7.5,,1.47,4.25,7.75,7.0,8.0,,4.84,1.44,1.45,4.75,8.29,1.43,37,1.44,-1.5,1.76,1.4,2.26,7.0,1.59,44,1.45,6.8,1.63,4.75,1.44,1.72,,25,2.18,8.0,4.6,4.5,4.55,2.48,Liverpool,Hull,Liverpool_Hull_2014
81,6.5,4.18,1.87,3.6,1.6,6.0,,1.65,3.75,5.99,5.5,6.0,,4.1,1.6,1.62,4.0,5.94,1.6,44,1.65,-1.0,1.86,1.6,2.14,6.0,1.92,45,1.65,5.2,2.0,4.0,1.65,1.83,,29,2.04,6.5,3.8,3.8,3.88,1.96,Southampton,Stoke,Southampton_Stoke_2014
82,1.79,3.95,1.93,3.75,4.9,1.7,,5.5,3.7,1.72,1.65,1.73,,3.95,5.0,5.4,3.8,1.74,5.05,44,5.5,1.0,2.4,4.8,1.71,1.72,1.87,45,5.25,1.65,1.96,3.8,5.21,2.31,,25,1.65,1.73,3.7,3.75,3.7,2.03,Sunderland,Arsenal,Sunderland_Arsenal_2014
83,4.4,3.75,1.99,3.5,1.85,4.0,,1.95,3.6,4.13,3.6,4.2,,3.72,1.95,1.91,3.7,4.37,1.9,44,1.95,-0.5,2.03,1.95,1.92,4.0,1.82,45,1.95,4.0,1.91,3.7,1.92,1.99,,26,1.89,4.33,3.45,3.5,3.53,2.08,Swansea,Leicester,Swansea_Leicester_2014
84,4.75,3.65,1.78,3.3,1.9,4.0,,1.94,3.4,4.37,4.2,4.5,,3.62,1.9,1.87,3.6,4.65,1.88,44,1.91,-0.5,2.07,1.85,1.91,4.0,2.03,45,1.91,3.8,2.14,3.6,1.89,2.0,,25,1.87,4.75,3.45,3.4,3.46,1.84,West Brom,Crystal Palace,West Brom_Crystal Palace_2014
85,1.57,4.75,2.41,4.0,5.6,1.55,,6.7,4.2,1.53,1.55,1.55,,4.71,5.5,6.5,4.5,1.52,6.07,37,6.5,1.0,1.89,5.5,2.08,1.57,1.54,45,6.0,1.55,1.58,4.5,6.66,1.84,,29,2.02,1.53,3.9,4.33,4.34,2.62,West Ham,Man City,West Ham_Man City_2014
86,1.88,3.81,1.91,3.6,4.2,1.83,,4.8,3.6,1.83,1.75,1.83,,3.81,4.33,4.6,3.75,1.87,4.46,44,4.75,0.5,1.88,4.33,2.08,1.85,1.89,45,4.6,1.8,1.95,3.75,4.49,1.83,,24,2.03,1.85,3.5,3.6,3.56,2.02,Burnley,Everton,Burnley_Everton_2014
87,2.6,3.6,1.95,3.3,2.6,2.4,,3.0,3.5,2.48,2.4,2.5,,3.5,2.8,2.9,3.6,2.55,2.84,44,2.88,0.0,1.87,2.88,2.12,2.55,1.85,45,2.75,2.6,1.93,3.5,2.92,1.81,,28,2.04,2.5,3.2,3.4,3.38,2.1,Man United,Chelsea,Man United_Chelsea_2014
88,5.2,3.95,2.08,3.75,1.7,5.0,,1.8,3.75,4.78,4.4,5.0,,3.93,1.7,1.75,3.9,5.03,1.74,43,1.75,-0.75,1.93,1.7,2.02,4.6,1.74,45,1.8,4.7,1.81,3.9,1.76,1.9,,25,1.97,5.0,3.6,3.8,3.74,2.22,Tottenham,Newcastle,Tottenham_Newcastle_2014
89,3.45,3.32,1.62,3.1,2.3,3.0,,2.4,3.3,3.23,3.1,3.4,,3.32,2.4,2.38,3.25,3.45,2.33,41,2.38,-0.25,1.94,2.3,2.03,3.1,2.27,43,2.4,2.9,2.4,3.25,2.33,1.89,,23,1.99,3.4,3.3,3.2,3.2,1.7,QPR,Aston Villa,QPR_Aston Villa_2014
90,14.0,6.5,2.42,5.0,1.3,13.0,,1.3,5.5,11.61,12.0,14.0,,6.21,1.25,1.29,6.5,13.23,1.27,40,1.25,-1.5,2.15,1.29,1.88,9.5,1.55,46,1.28,9.0,1.6,6.0,1.28,2.05,,28,1.81,12.0,5.0,6.0,5.81,2.68,Arsenal,Burnley,Arsenal_Burnley_2014
91,21.0,8.61,2.58,6.5,1.17,19.0,,1.19,6.25,16.97,19.0,21.0,,7.8,1.18,1.18,8.5,19.99,1.17,38,1.17,-2.0,2.1,1.17,1.93,15.0,1.48,46,1.18,14.0,1.53,8.0,1.19,1.99,,28,1.87,19.0,6.5,7.5,7.6,2.9,Chelsea,QPR,Chelsea_QPR_2014
92,5.5,3.9,2.02,3.25,1.72,5.0,,1.76,3.6,5.15,5.5,5.25,,3.85,1.75,1.73,3.8,5.39,1.72,44,1.75,-1.0,1.7,1.75,2.39,4.5,1.78,46,1.75,4.6,1.88,3.8,1.74,1.66,,25,2.28,5.4,3.6,3.8,3.64,2.12,Everton,Swansea,Everton_Swansea_2014
93,2.1,3.6,1.82,3.1,3.3,2.05,,4.1,3.3,2.01,2.1,2.05,,3.61,3.8,4.1,3.6,2.03,3.85,45,3.8,0.5,2.04,3.75,1.93,2.05,1.98,46,3.6,2.1,2.08,3.6,4.01,2.0,,25,1.87,2.0,3.3,3.5,3.42,1.88,Hull,Southampton,Hull_Southampton_2014
94,3.4,3.5,1.94,3.2,2.2,3.4,,2.38,3.3,3.2,3.1,3.3,,3.46,2.25,2.38,3.5,3.27,2.27,45,2.3,-0.25,1.95,2.38,2.01,3.0,1.85,46,2.3,3.1,1.95,3.5,2.35,1.9,,25,1.97,3.2,3.3,3.4,3.37,2.01,Leicester,West Brom,Leicester_West Brom_2014
95,2.08,3.75,2.07,3.2,3.6,2.05,,3.85,3.5,2.01,2.05,2.0,,3.74,3.75,3.8,3.75,2.05,3.72,43,3.8,0.5,2.05,3.8,1.91,2.05,1.75,45,3.75,2.0,1.84,3.6,3.77,2.0,,24,1.87,2.05,3.3,3.6,3.54,2.2,Newcastle,Liverpool,Newcastle_Liverpool_2014
96,3.25,3.5,1.76,3.1,2.25,3.1,,2.45,3.2,3.12,3.1,3.25,,3.37,2.4,2.4,3.4,3.22,2.36,44,2.38,0.0,2.31,2.4,1.72,2.95,2.05,46,2.4,3.1,2.19,3.4,2.42,2.23,,25,1.68,3.2,3.2,3.4,3.29,1.82,Stoke,West Ham,Stoke_West Ham_2014
97,2.1,3.6,1.81,3.1,3.3,2.1,,3.9,3.5,2.05,2.1,2.1,,3.53,3.6,3.9,3.6,2.08,3.72,44,3.75,0.5,2.09,3.8,1.89,2.1,2.0,46,3.6,2.1,2.1,3.4,3.89,2.03,,25,1.84,2.1,3.3,3.5,3.4,1.94,Aston Villa,Tottenham,Aston Villa_Tottenham_2014
98,4.33,3.95,2.32,3.3,1.9,3.8,,1.95,3.75,4.07,4.2,4.33,,3.81,1.95,1.95,3.75,4.33,1.88,40,1.91,-0.5,2.04,1.91,1.92,4.0,1.6,46,1.91,4.0,1.65,3.8,1.9,1.98,,25,1.89,4.0,3.3,3.75,3.65,2.54,Man City,Man United,Man City_Man United_2014
99,4.0,3.5,1.73,3.1,2.1,3.6,,2.15,3.4,3.73,3.6,3.8,,3.48,2.15,2.1,3.5,3.96,2.07,44,2.1,-0.5,1.86,2.15,2.08,3.7,2.09,46,2.1,3.3,2.17,3.4,2.08,1.82,,25,2.06,4.0,3.3,3.4,3.35,1.81,Crystal Palace,Sunderland,Crystal Palace_Sunderland_2014
100,3.1,3.4,1.73,3.0,2.6,2.9,,2.6,3.2,2.91,2.9,3.0,,3.36,2.5,2.6,3.4,3.07,2.49,43,2.5,-0.25,1.83,2.6,2.16,2.8,2.1,44,2.5,2.6,2.2,3.25,2.52,1.78,,24,2.1,3.0,3.2,3.3,3.28,1.8,Burnley,Hull,Burnley_Hull_2014
101,2.34,3.5,1.89,3.0,3.2,2.3,,3.5,3.25,2.26,2.3,2.3,,3.46,3.25,3.3,3.4,2.31,3.27,43,3.4,0.25,2.01,3.4,1.97,2.3,1.91,43,3.1,2.2,1.98,3.5,3.36,1.95,,25,1.92,2.3,3.2,3.4,3.32,1.97,Liverpool,Chelsea,Liverpool_Chelsea_2014
102,12.1,6.0,2.44,4.8,1.35,9.5,,1.35,5.5,10.42,10.0,11.0,,5.87,1.33,1.3,6.0,12.0,1.3,38,1.3,-1.5,2.1,1.33,1.89,7.6,1.54,44,1.32,7.6,1.6,6.0,1.3,2.04,,29,1.83,11.5,4.8,5.5,5.53,2.58,Man United,Crystal Palace,Man United_Crystal Palace_2014
103,1.53,4.9,2.39,4.0,7.0,1.53,,7.6,4.2,1.47,1.5,1.5,,4.73,6.0,7.0,4.75,1.5,6.74,37,7.0,1.0,1.79,7.0,2.25,1.5,1.56,44,6.0,1.45,1.64,4.6,7.14,1.74,,26,2.15,1.5,4.0,4.33,4.5,2.53,QPR,Man City,QPR_Man City_2014
104,9.0,4.9,2.15,4.0,1.5,7.5,,1.5,4.5,7.92,8.0,8.0,,4.83,1.44,1.4,4.75,8.54,1.43,40,1.44,-1.25,1.97,1.44,2.02,6.5,1.69,44,1.44,6.1,1.75,4.75,1.44,1.91,,25,1.96,9.0,4.0,4.5,4.5,2.25,Southampton,Leicester,Southampton_Leicester_2014
105,5.6,3.88,1.86,3.4,1.75,5.0,,1.76,3.6,5.19,5.0,5.5,,3.73,1.75,1.75,3.75,5.52,1.72,44,1.75,-0.75,2.01,1.75,1.96,4.6,1.94,44,1.75,4.5,2.04,3.75,1.75,1.96,,25,1.92,5.4,3.5,3.6,3.64,1.92,West Ham,Aston Villa,West Ham_Aston Villa_2014
106,2.09,3.55,1.88,3.2,3.6,2.05,,4.1,3.3,2.02,2.05,2.05,,3.48,3.6,4.0,3.5,2.05,3.82,44,4.0,0.5,2.09,3.8,1.9,2.05,1.92,43,3.6,2.0,2.0,3.5,4.07,2.01,,25,1.86,2.05,3.3,3.5,3.4,1.95,Sunderland,Everton,Sunderland_Everton_2014
107,2.22,3.55,1.87,3.1,3.3,2.05,,3.75,3.3,2.14,2.2,2.1,,3.5,3.6,3.6,3.5,2.19,3.5,43,3.75,0.25,1.92,3.5,2.07,2.15,1.92,44,3.3,2.1,2.02,3.4,3.59,1.86,,24,2.02,2.2,3.3,3.5,3.36,1.95,Swansea,Arsenal,Swansea_Arsenal_2014
108,6.0,4.0,1.83,3.4,1.6,5.5,,1.73,3.6,5.48,5.5,5.5,,3.91,1.66,1.7,4.0,5.81,1.67,44,1.7,-1.0,1.75,1.7,2.3,5.0,1.96,44,1.7,5.4,2.08,3.8,1.69,1.7,,25,2.2,5.75,3.7,3.75,3.72,1.91,Tottenham,Stoke,Tottenham_Stoke_2014
109,3.5,3.5,1.81,3.1,2.4,3.1,,2.4,3.3,3.26,3.3,3.3,,3.45,2.3,2.25,3.5,3.47,2.26,44,2.3,-0.25,2.0,2.3,1.97,3.0,1.99,44,2.3,2.85,2.1,3.4,2.26,1.94,,25,1.93,3.5,3.2,3.4,3.34,1.9,West Brom,Newcastle,West Brom_Newcastle_2014
110,3.6,3.75,2.13,3.0,2.3,3.4,,2.3,3.25,3.4,3.6,3.5,,3.67,2.2,2.15,3.6,3.51,2.15,42,2.15,-0.25,2.08,2.2,1.88,3.2,1.71,45,2.2,2.9,1.77,3.5,2.16,2.03,,26,1.84,3.6,3.3,3.4,3.46,2.24,Arsenal,Man United,Arsenal_Man United_2014
111,17.0,7.0,2.32,5.0,1.2,15.0,,1.26,5.75,13.88,15.0,15.0,,6.64,1.22,1.25,6.5,15.21,1.23,37,1.25,-1.75,1.98,1.25,2.0,10.5,1.59,47,1.25,12.5,1.67,6.5,1.24,1.94,,26,1.93,15.0,6.0,6.5,6.22,2.48,Chelsea,West Brom,Chelsea_West Brom_2014
112,4.8,3.85,2.15,3.0,1.75,4.33,,1.91,3.6,4.46,4.8,4.5,,3.82,1.83,1.87,3.8,4.59,1.83,43,1.85,-0.5,2.1,1.91,1.86,4.0,1.69,47,1.85,4.5,1.76,3.75,1.85,2.05,,26,1.83,4.5,3.5,3.75,3.6,2.25,Everton,West Ham,Everton_West Ham_2014
113,4.0,3.6,1.78,2.9,2.25,3.6,,2.25,3.4,3.69,4.0,3.8,,3.51,2.1,2.15,3.5,3.87,2.1,44,2.1,-0.5,1.85,2.15,2.12,3.2,2.02,45,2.15,3.0,2.11,3.4,2.1,1.81,,26,2.08,3.75,3.3,3.4,3.34,1.89,Leicester,Sunderland,Leicester_Sunderland_2014
114,9.5,5.5,2.56,4.33,1.35,7.5,,1.43,4.6,8.24,9.0,8.5,,5.36,1.4,1.4,5.25,8.85,1.37,35,1.4,-1.5,1.87,1.4,2.1,7.5,1.49,47,1.4,7.6,1.55,5.0,1.39,1.82,,28,2.05,9.0,4.8,5.0,5.01,2.75,Man City,Swansea,Man City_Swansea_2014
115,4.9,3.75,1.89,3.1,1.75,4.5,,1.91,3.4,4.56,4.5,4.75,,3.71,1.8,1.83,3.75,4.75,1.82,44,1.83,-0.75,1.84,1.91,2.11,3.9,1.91,47,1.91,4.5,2.02,3.7,1.85,1.81,,25,2.07,4.8,3.5,3.6,3.55,1.95,Newcastle,QPR,Newcastle_QPR_2014
116,6.0,3.9,1.78,3.1,1.65,5.0,,1.74,3.6,5.49,6.0,5.75,,3.89,1.73,1.73,3.8,5.9,1.69,43,1.7,-0.75,2.05,1.73,1.92,4.75,2.03,45,1.72,5.1,2.12,3.75,1.68,2.0,,26,1.88,5.5,3.6,3.75,3.66,1.85,Stoke,Burnley,Stoke_Burnley_2014
117,1.95,3.74,1.84,3.0,4.5,1.9,,4.7,3.6,1.86,1.95,1.91,,3.74,4.2,4.4,3.7,1.86,4.41,43,4.33,0.5,1.9,4.5,2.08,1.91,1.96,44,3.7,1.75,2.05,3.6,4.65,1.86,,24,2.02,1.9,3.5,3.6,3.5,1.92,Crystal Palace,Liverpool,Crystal Palace_Liverpool_2014
118,2.25,3.5,1.81,2.87,3.3,2.2,,3.72,3.3,2.16,2.25,2.2,,3.46,3.4,3.7,3.4,2.16,3.48,44,3.6,0.25,1.89,3.6,2.08,2.2,2.0,45,3.25,2.1,2.08,3.4,3.72,1.85,,26,2.02,2.15,3.3,3.4,3.33,1.89,Hull,Tottenham,Hull_Tottenham_2014
119,1.8,3.8,1.75,3.2,4.2,1.8,,5.54,3.6,1.74,1.8,1.75,,3.79,4.5,5.4,3.75,1.74,5.02,41,5.25,0.75,2.0,5.0,1.96,1.78,2.07,43,4.33,1.8,2.17,3.75,5.54,1.96,,24,1.91,1.75,3.5,3.5,3.59,1.82,Aston Villa,Southampton,Aston Villa_Southampton_2014
120,3.9,3.4,1.62,3.1,2.1,3.3,,2.23,3.2,3.58,3.5,3.75,,3.38,2.2,2.15,3.4,3.85,2.14,44,2.15,-0.25,2.08,2.2,1.87,3.25,2.28,45,2.2,3.3,2.38,3.25,2.15,2.04,,26,1.84,3.9,3.3,3.25,3.28,1.74,Burnley,Aston Villa,Burnley_Aston Villa_2014
121,5.5,4.0,1.94,3.5,1.7,5.0,,1.77,4.0,5.11,5.0,5.0,,3.91,1.66,1.7,4.0,5.31,1.69,45,1.73,-0.75,2.01,1.73,1.97,4.75,1.86,44,1.75,4.7,1.96,3.9,1.74,1.97,,26,1.9,5.5,3.6,4.0,3.77,2.0,Liverpool,Stoke,Liverpool_Stoke_2014
122,11.0,6.0,2.34,5.0,1.25,10.0,,1.36,5.25,9.7,9.0,10.0,,5.65,1.28,1.33,5.75,10.75,1.31,39,1.33,-1.5,2.0,1.33,1.99,9.25,1.58,45,1.36,10.3,1.65,5.5,1.33,1.95,,30,1.92,10.5,5.5,5.5,5.36,2.56,Man United,Hull,Man United_Hull_2014
123,3.45,3.43,1.75,3.1,2.2,3.2,,2.4,3.2,3.22,3.2,3.25,,3.41,2.25,2.3,3.4,3.38,2.29,45,2.38,-0.25,1.95,2.38,2.01,3.0,2.06,45,2.38,3.1,2.16,3.4,2.32,1.91,,26,1.97,3.4,3.3,3.4,3.3,1.86,QPR,Leicester,QPR_Leicester_2014
124,1.43,5.12,2.02,4.5,7.3,1.4,,10.2,5.0,1.38,1.4,1.4,,5.12,8.0,9.5,5.0,1.38,8.91,46,9.0,1.5,2.2,8.0,1.82,1.4,1.79,46,8.0,1.4,1.87,5.0,10.2,2.11,,27,1.77,1.36,4.4,4.33,4.69,2.16,Sunderland,Chelsea,Sunderland_Chelsea_2014
125,5.2,3.75,1.82,3.4,1.75,4.8,,1.85,3.6,4.8,4.5,5.0,,3.73,1.75,1.8,3.75,5.04,1.78,46,1.8,-0.75,1.88,1.83,2.07,4.1,1.98,45,1.83,4.5,2.06,3.6,1.81,1.85,,26,2.02,5.2,3.5,3.5,3.57,1.9,Swansea,Crystal Palace,Swansea_Crystal Palace_2014
126,1.9,3.8,1.94,3.3,3.8,1.85,,4.8,3.8,1.83,1.85,1.85,,3.7,4.2,4.6,3.8,1.86,4.46,46,4.5,0.5,1.86,4.5,2.11,1.9,1.86,45,4.2,1.9,1.96,3.75,4.68,1.83,,26,2.05,1.85,3.45,3.6,3.56,2.05,West Brom,Arsenal,West Brom_Arsenal_2014
127,3.76,3.55,1.82,3.1,2.25,3.4,,2.25,3.3,3.56,3.5,3.6,,3.54,2.15,2.15,3.5,3.76,2.12,46,2.15,-0.25,2.12,2.2,1.85,3.3,1.98,45,2.2,3.0,2.06,3.5,2.12,2.07,,26,1.82,3.7,3.3,3.4,3.34,1.94,West Ham,Newcastle,West Ham_Newcastle_2014
128,2.44,3.6,1.96,3.0,3.1,2.3,,3.25,3.4,2.33,2.38,2.3,,3.5,3.1,3.1,3.6,2.44,3.1,46,3.2,0.25,2.1,3.2,1.89,2.35,1.83,46,3.2,2.2,1.92,3.5,3.08,2.03,,26,1.85,2.4,3.3,3.5,3.35,2.03,Southampton,Man City,Southampton_Man City_2014
129,3.39,3.65,2.02,3.0,2.3,3.2,,2.38,3.4,3.21,3.2,3.25,,3.58,2.3,2.3,3.6,3.39,2.26,46,2.25,-0.25,2.0,2.38,2.02,3.2,1.79,46,2.35,2.9,1.86,3.5,2.24,1.93,,26,1.94,3.3,3.3,3.5,3.39,2.1,Tottenham,Everton,Tottenham_Everton_2014
130,2.8,3.35,1.7,3.0,2.65,2.62,,2.9,3.1,2.65,2.75,2.75,,3.29,2.8,2.8,3.3,2.72,2.78,44,2.8,0.0,1.92,2.8,2.05,2.75,2.13,46,2.8,2.5,2.24,3.2,2.87,1.87,,29,1.98,2.8,3.3,3.25,3.23,1.8,Burnley,Newcastle,Burnley_Newcastle_2014
131,4.2,3.45,1.66,3.1,2.0,3.75,,2.15,3.2,3.86,3.8,4.0,,3.42,2.15,2.15,3.4,4.05,2.06,46,2.1,-0.5,1.86,2.15,2.11,3.6,2.2,48,2.1,3.6,2.31,3.25,2.08,1.83,,28,2.06,4.0,3.3,3.3,3.32,1.73,Crystal Palace,Aston Villa,Crystal Palace_Aston Villa_2014
132,2.1,3.65,2.02,3.1,3.6,2.05,,3.85,3.5,2.05,2.1,2.05,,3.58,3.75,3.7,3.6,2.09,3.71,43,3.8,0.5,2.1,3.75,1.86,2.1,1.78,44,3.6,2.0,1.85,3.6,3.8,2.04,,26,1.84,2.1,3.3,3.6,3.47,2.12,Leicester,Liverpool,Leicester_Liverpool_2014
133,9.1,4.8,2.02,3.6,1.4,7.5,,1.5,4.25,7.9,8.0,8.5,,4.7,1.44,1.45,4.5,8.65,1.44,41,1.45,-1.0,2.3,1.5,1.78,7.25,1.78,43,1.44,7.3,1.87,4.5,1.44,2.18,,26,1.72,8.0,4.4,4.5,4.45,2.1,Man United,Stoke,Man United_Stoke_2014
134,5.9,3.95,1.92,3.4,1.8,5.0,,1.8,3.5,5.18,5.0,5.5,,3.96,1.75,1.75,3.8,5.38,1.71,44,1.73,-0.75,2.02,1.75,1.93,4.75,1.88,45,1.75,4.2,1.95,3.75,1.72,1.98,,26,1.9,5.4,3.5,3.75,3.7,2.0,Swansea,QPR,Swansea_QPR_2014
135,3.2,3.4,1.77,3.0,2.5,3.0,,2.55,3.25,2.99,3.0,3.0,,3.33,2.4,2.55,3.4,3.06,2.46,44,2.5,0.0,2.17,2.5,1.8,3.0,2.03,45,2.5,2.65,2.11,3.3,2.54,2.12,,28,1.75,3.0,3.3,3.3,3.28,1.86,West Brom,West Ham,West Brom_West Ham_2014
136,5.02,3.85,1.91,3.4,1.8,4.5,,1.83,3.7,4.76,4.6,5.0,,3.86,1.8,1.8,3.75,5.02,1.77,45,1.8,-0.75,1.92,1.8,2.07,4.75,1.89,46,1.8,4.2,1.96,3.75,1.78,1.86,,27,2.01,5.0,3.5,3.6,3.64,1.99,Arsenal,Southampton,Arsenal_Southampton_2014
137,9.5,5.0,2.14,4.2,1.4,8.0,,1.45,4.75,8.05,9.0,9.0,,4.93,1.4,1.44,5.0,8.02,1.41,43,1.4,-1.5,1.76,1.4,2.33,8.5,1.7,46,1.4,7.3,1.75,4.8,1.44,1.69,,27,2.22,8.0,4.4,4.75,4.67,2.26,Chelsea,Tottenham,Chelsea_Tottenham_2014
138,7.8,4.41,2.0,3.6,1.55,6.0,,1.56,3.8,6.83,7.0,7.0,,4.41,1.55,1.55,4.33,7.8,1.51,45,1.53,-1.0,2.08,1.55,1.91,6.0,1.8,46,1.55,5.5,1.86,4.0,1.5,2.01,,31,1.86,7.0,4.0,4.0,4.1,2.1,Everton,Hull,Everton_Hull_2014
139,1.53,4.67,2.25,3.8,6.1,1.53,,7.7,4.1,1.49,1.53,1.5,,4.67,6.0,7.0,4.5,1.5,6.8,42,7.5,1.0,1.83,6.5,2.18,1.53,1.63,47,7.0,1.5,1.68,4.4,7.23,1.79,,27,2.09,1.5,4.0,4.33,4.33,2.52,Sunderland,Man City,Sunderland_Man City_2014
140,3.33,3.3,1.65,3.1,2.3,3.2,,2.5,3.1,3.1,3.1,3.2,,3.29,2.37,2.45,3.3,3.33,2.39,45,2.45,-0.25,1.89,2.45,2.1,2.85,2.23,48,2.5,3.0,2.38,3.25,2.4,1.83,,27,2.05,3.25,3.2,3.3,3.22,1.73,Hull,West Brom,Hull_West Brom_2014
141,8.0,4.55,1.97,4.0,1.6,6.5,,1.6,4.1,7.0,6.0,7.5,,4.46,1.53,1.5,4.5,7.25,1.49,46,1.5,-1.0,2.15,1.53,1.86,7.0,1.83,47,1.53,5.4,1.92,4.4,1.52,2.08,,30,1.8,8.0,3.7,4.2,4.23,2.06,Liverpool,Sunderland,Liverpool_Sunderland_2014
142,7.3,4.9,2.55,4.0,1.57,6.0,,1.57,4.5,6.46,6.0,7.0,,4.75,1.53,1.5,4.75,6.68,1.5,38,1.5,-1.0,2.2,1.53,1.83,6.0,1.5,46,1.53,5.5,1.55,4.5,1.52,2.13,,30,1.77,6.5,3.8,4.5,4.44,2.75,Man City,Everton,Man City_Everton_2014
143,1.59,4.33,1.87,4.0,5.5,1.55,,7.5,4.0,1.53,1.55,1.53,,4.37,7.0,7.0,4.33,1.55,6.64,45,7.0,1.0,1.98,6.5,2.0,1.55,1.93,47,6.75,1.57,2.0,4.3,6.88,1.92,,30,1.95,1.53,3.8,4.0,4.08,1.94,Newcastle,Chelsea,Newcastle_Chelsea_2014
144,4.2,3.55,1.74,3.25,2.1,3.8,,2.12,3.2,3.81,3.6,4.0,,3.38,2.1,2.05,3.5,4.1,2.04,44,2.05,-0.5,1.9,2.1,2.08,3.5,2.09,46,2.1,3.3,2.16,3.4,2.08,1.86,,26,2.02,4.0,3.3,3.4,3.37,1.81,QPR,Burnley,QPR_Burnley_2014
145,2.05,3.6,1.8,3.2,3.8,2.0,,4.2,3.3,1.97,2.0,2.0,,3.48,4.0,4.2,3.6,2.02,3.97,45,4.0,0.5,2.02,4.0,1.93,2.0,2.0,48,3.75,1.9,2.1,3.5,4.2,1.97,,27,1.9,2.0,3.45,3.5,3.45,1.87,Stoke,Arsenal,Stoke_Arsenal_2014
146,6.5,4.33,2.04,3.6,1.57,5.5,,1.65,3.75,5.89,6.0,6.0,,4.19,1.61,1.62,4.2,6.13,1.59,47,1.6,-1.0,1.86,1.62,2.12,5.25,1.77,48,1.62,5.5,1.89,4.2,1.62,1.82,,31,2.05,6.0,3.8,4.0,3.95,2.12,Tottenham,Crystal Palace,Tottenham_Crystal Palace_2014
147,3.3,3.4,1.75,3.1,2.2,3.3,,2.45,3.2,3.13,3.1,3.2,,3.4,2.3,2.45,3.4,3.28,2.34,46,2.4,-0.25,1.9,2.4,2.08,3.2,2.06,48,2.4,3.1,2.15,3.3,2.37,1.85,,27,2.02,3.2,3.3,3.3,3.3,1.83,Aston Villa,Leicester,Aston Villa_Leicester_2014
148,3.25,3.5,1.78,3.1,2.2,3.1,,2.45,3.4,3.09,3.1,3.25,,3.43,2.37,2.38,3.4,3.17,2.35,46,2.35,-0.25,1.9,2.4,2.08,3.0,2.02,48,2.4,3.1,2.13,3.4,2.42,1.86,,27,2.01,3.25,3.3,3.3,3.32,1.85,West Ham,Swansea,West Ham_Swansea_2014
