,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,BSD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,BSA,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,BSH,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
63,5.77,3.45,1.59,3.2,1.8,4.5,1.7,4.75,5.5,1.83,3.1,4.99,4.5,4.6,3.0,3.4,1.73,3.25,1.67,4.75,3.1,1.76,29,1.8,-0.75,1.85,1.7,2.09,4.5,2.25,4.75,33,1.8,4.5,2.38,3.25,1.81,1.83,1.75,19,3.3,2.06,5.0,1.7,3.3,3.1,3.27,1.65,Monaco,St Etienne,Monaco_St Etienne_2009
64,6.5,3.57,1.6,3.2,1.75,5.0,1.7,4.8,6.5,1.73,3.2,5.41,4.5,5.5,3.5,3.4,1.67,3.3,1.7,5.0,3.4,1.68,27,1.7,-0.75,1.97,1.7,1.95,5.0,2.22,5.0,31,1.7,4.8,2.35,3.3,1.94,1.6,1.7,18,3.25,1.92,4.33,1.67,3.4,3.1,3.35,1.69,Montpellier,Boulogne,Montpellier_Boulogne_2009
65,4.65,3.2,1.52,3.0,2.0,3.75,2.0,3.75,4.33,2.1,3.0,3.99,3.4,4.0,3.2,3.1,1.91,3.0,1.9,4.0,3.2,1.98,25,2.0,0.0,2.88,2.0,1.45,3.9,2.41,3.75,28,1.95,3.7,2.55,3.1,2.68,1.91,2.0,17,3.0,1.4,4.0,2.0,3.2,3.0,3.09,1.57,Nancy,Sochaux,Nancy_Sochaux_2009
66,1.84,3.52,1.67,3.2,5.0,1.73,4.8,1.7,1.7,5.5,3.2,1.76,1.7,1.8,3.5,3.3,4.5,3.25,4.0,1.75,3.3,4.83,29,4.75,0.5,1.83,4.5,2.15,1.72,2.12,1.73,33,4.8,1.7,2.25,3.2,1.8,5.25,4.75,19,3.25,2.08,1.8,4.75,3.4,3.1,3.29,1.75,Valenciennes,Marseille,Valenciennes_Marseille_2009
67,6.5,3.63,1.68,3.2,1.6,5.5,1.6,5.5,6.5,1.77,3.2,5.46,4.8,5.5,3.5,3.4,1.62,3.3,1.6,5.5,3.4,1.68,28,1.7,-0.75,1.9,1.67,2.03,5.25,2.09,5.0,33,1.65,5.8,2.22,3.3,1.88,1.6,1.67,19,3.4,1.98,5.5,1.67,3.5,3.1,3.36,1.75,Bordeaux,Rennes,Bordeaux_Rennes_2009
68,4.0,3.2,1.58,3.0,2.25,3.25,2.1,3.4,4.0,2.3,2.95,3.44,3.0,3.4,3.2,3.0,2.1,3.0,2.2,3.3,3.1,2.19,27,2.25,0.0,2.6,2.2,1.58,3.35,2.25,3.4,32,2.15,3.15,2.4,3.0,2.37,2.0,2.2,18,3.0,1.52,3.2,2.15,3.1,2.9,3.04,1.67,Le Mans,Lens,Le Mans_Lens_2009
69,6.85,3.75,1.6,3.3,1.65,5.5,1.6,5.75,6.5,1.67,3.3,6.12,5.5,6.0,3.25,3.4,1.62,3.4,1.57,6.0,3.6,1.6,28,1.62,-0.75,2.14,1.57,1.83,5.7,2.22,5.5,33,1.6,5.5,2.35,3.3,2.09,1.67,1.6,18,3.3,1.79,6.0,1.62,3.4,3.1,3.48,1.66,Lille,Nice,Lille_Nice_2009
70,2.62,3.09,1.5,2.9,2.95,2.5,2.7,2.5,2.4,3.23,3.0,2.48,2.5,2.6,3.0,3.0,2.62,3.0,2.8,2.6,3.0,2.95,23,2.9,0.0,1.8,2.62,2.22,2.65,2.43,2.3,30,2.55,2.4,2.5,2.9,1.72,3.2,2.7,14,3.0,2.06,2.5,3.1,3.1,2.88,2.96,1.53,Grenoble,Montpellier,Grenoble_Montpellier_2009
71,1.83,3.55,1.66,3.3,4.3,1.8,4.3,1.8,1.7,5.5,3.4,1.76,1.7,1.75,3.5,3.3,4.0,3.2,4.33,1.8,3.4,4.73,22,5.0,0.0,1.29,4.33,3.95,1.75,2.1,1.73,29,4.25,1.8,2.2,3.2,1.26,5.5,4.5,13,3.2,3.44,1.8,4.75,3.4,3.2,3.35,1.7,Lens,Lyon,Lens_Lyon_2009
72,3.6,3.19,1.58,3.0,2.2,3.0,2.2,3.2,3.6,2.4,3.1,3.28,3.1,3.4,3.0,3.0,2.2,3.0,2.2,3.1,3.0,2.25,24,2.3,0.0,2.39,2.15,1.64,3.3,2.23,3.1,30,2.1,3.3,2.37,3.0,2.26,2.2,2.3,15,3.0,1.58,3.2,2.3,3.1,3.0,3.03,1.65,Nice,Valenciennes,Nice_Valenciennes_2009
73,7.5,3.79,1.62,3.5,1.55,6.0,1.55,6.0,6.5,1.67,3.5,6.39,5.5,7.0,3.25,3.5,1.53,3.5,1.53,6.5,3.5,1.57,24,1.57,0.0,4.85,1.53,1.19,6.8,2.16,6.0,31,1.5,6.0,2.38,3.4,4.38,1.67,1.55,14,3.5,1.16,6.5,1.57,3.7,3.25,3.52,1.7,Paris SG,Nancy,Paris SG_Nancy_2009
74,6.94,3.73,1.56,3.5,1.6,5.5,1.6,5.5,6.5,1.67,3.4,5.84,5.0,6.0,3.5,3.4,1.57,3.4,1.6,6.0,3.5,1.62,24,1.62,0.0,4.85,1.57,1.22,6.25,2.28,5.5,30,1.55,5.7,2.5,3.3,4.15,1.62,1.6,14,3.4,1.19,5.5,1.62,3.5,3.25,3.46,1.62,Rennes,Auxerre,Rennes_Auxerre_2009
75,4.9,3.38,1.62,3.25,2.0,4.0,1.9,4.0,4.0,1.95,2.95,4.32,3.8,4.6,3.33,3.2,1.83,3.1,1.9,4.2,3.1,1.89,24,1.91,0.0,3.25,1.8,1.36,4.2,2.17,4.0,31,1.9,3.7,2.29,3.0,3.01,1.95,1.9,14,3.1,1.33,4.0,1.91,3.2,3.0,3.15,1.68,Sochaux,Le Mans,Sochaux_Le Mans_2009
76,2.05,3.37,1.64,3.2,3.6,2.0,3.8,1.95,1.9,4.33,3.15,1.97,1.95,2.0,3.25,3.2,3.4,3.1,3.6,2.0,3.2,3.92,24,4.0,0.0,1.45,3.4,3.0,1.95,2.14,1.91,30,3.65,2.0,2.25,3.0,1.39,4.33,3.75,14,3.1,2.75,2.0,4.0,3.3,3.0,3.17,1.7,St Etienne,Bordeaux,St Etienne_Bordeaux_2009
77,2.2,3.22,1.54,3.0,3.3,2.1,3.4,2.1,2.2,4.1,3.0,2.1,2.0,2.1,3.0,3.0,3.2,3.0,3.4,2.15,3.1,3.64,23,3.75,0.0,1.5,3.4,2.85,2.1,2.33,2.15,29,3.35,2.2,2.5,2.9,1.46,3.6,3.4,14,3.0,2.52,2.1,3.4,3.1,3.0,3.04,1.62,Boulogne,Lille,Boulogne_Lille_2009
78,7.5,4.0,1.73,3.4,1.5,6.0,1.55,6.0,7.5,1.57,3.55,6.73,6.0,7.0,3.8,3.5,1.5,3.5,1.57,6.5,3.75,1.53,23,1.53,0.0,5.5,1.5,1.17,6.5,2.01,6.5,30,1.5,6.7,2.16,3.5,4.73,1.5,1.55,13,3.5,1.15,5.5,1.53,3.8,3.4,3.61,1.8,Marseille,Monaco,Marseille_Monaco_2009
79,5.0,3.4,1.54,3.25,1.85,4.0,1.8,4.3,5.0,1.91,3.2,4.49,3.8,4.75,3.4,3.2,1.8,3.2,1.8,4.5,3.2,1.83,24,1.85,0.0,3.4,1.8,1.36,4.3,2.34,4.33,31,1.8,4.1,2.5,3.2,3.13,1.75,1.8,14,3.2,1.31,4.0,1.83,3.3,3.2,3.23,1.58,Toulouse,Lorient,Toulouse_Lorient_2009
80,2.15,3.3,1.58,3.0,3.2,2.0,3.6,2.0,2.05,4.03,3.3,2.06,2.0,2.05,3.25,3.1,3.5,3.1,3.5,2.0,3.2,3.67,25,3.8,0.0,1.51,3.4,2.75,2.0,2.27,2.1,32,3.6,2.2,2.45,3.1,1.45,3.8,3.75,15,3.1,2.56,2.0,3.4,3.2,3.0,3.12,1.64,Auxerre,Bordeaux,Auxerre_Bordeaux_2009
81,6.0,3.55,1.58,3.2,1.8,5.0,1.65,5.2,6.0,1.76,3.35,5.32,4.8,5.5,3.2,3.25,1.67,3.3,1.67,5.0,3.4,1.7,24,1.7,0.0,4.35,1.67,1.25,5.1,2.24,5.5,31,1.7,4.4,2.35,3.3,3.86,1.73,1.7,14,3.3,1.22,5.0,1.67,3.3,3.1,3.29,1.66,Le Mans,Boulogne,Le Mans_Boulogne_2009
82,3.93,3.2,1.58,3.0,2.1,3.2,2.1,3.4,3.6,2.21,3.1,3.56,3.4,3.75,3.0,3.0,2.1,3.1,2.0,3.5,3.1,2.12,25,2.1,0.0,2.75,2.0,1.53,3.55,2.23,3.6,32,2.1,3.4,2.37,3.1,2.52,2.2,2.1,16,3.0,1.47,3.5,2.1,3.25,3.0,3.04,1.63,Lille,Rennes,Lille_Rennes_2009
83,12.0,5.25,1.8,4.33,1.3,10.0,1.3,9.0,12.0,1.36,4.5,9.77,8.5,11.0,5.25,4.5,1.25,4.75,1.3,9.0,5.0,1.31,25,1.3,-1.5,1.83,1.29,2.14,8.55,1.94,10.0,32,1.35,9.5,2.05,4.5,1.77,1.27,1.3,15,4.5,2.08,8.5,1.3,4.8,4.5,4.64,1.9,Lyon,Sochaux,Lyon_Sochaux_2009
84,4.0,3.2,1.61,3.0,2.2,3.2,2.1,3.4,4.0,2.25,3.1,3.44,3.2,3.5,3.2,3.1,2.1,3.1,2.1,3.5,3.1,2.15,24,2.2,0.0,2.8,2.1,1.57,3.2,2.19,3.4,31,2.25,3.2,2.38,3.0,2.42,2.0,2.1,16,3.0,1.5,3.4,2.1,3.2,3.0,3.09,1.67,Montpellier,St Etienne,Montpellier_St Etienne_2009
85,2.1,3.33,1.67,3.2,3.4,1.91,3.6,2.0,2.1,4.26,3.2,2.03,1.95,2.05,3.0,3.1,3.6,3.1,3.5,2.0,3.2,3.75,25,3.8,0.0,1.45,3.4,2.77,2.0,2.09,2.05,32,3.75,2.1,2.23,3.1,1.43,4.0,3.75,16,3.1,2.61,2.0,3.6,3.25,3.1,3.14,1.72,Nancy,Marseille,Nancy_Marseille_2009
86,7.5,3.94,1.65,3.4,1.65,6.0,1.55,6.0,6.5,1.62,3.45,6.45,6.0,6.5,3.5,3.5,1.53,3.5,1.5,6.0,3.6,1.56,25,1.57,0.0,5.15,1.5,1.17,7.0,2.13,6.0,32,1.55,5.5,2.33,3.5,4.67,1.62,1.57,16,3.5,1.15,6.5,1.57,3.4,3.25,3.52,1.68,Valenciennes,Grenoble,Valenciennes_Grenoble_2009
87,4.89,3.36,1.59,3.1,2.0,3.75,1.85,4.0,4.33,2.0,3.2,4.2,4.0,4.33,3.0,3.2,1.83,3.1,1.85,4.0,3.2,1.91,25,1.91,0.0,3.2,1.8,1.4,3.8,2.23,4.33,30,2.0,3.8,2.4,3.1,2.91,2.0,1.95,15,3.2,1.35,4.0,1.83,3.15,3.2,3.15,1.68,Lorient,Nice,Lorient_Nice_2009
88,6.0,3.48,1.64,3.3,1.8,5.0,1.7,5.0,6.0,1.8,3.1,5.2,4.5,5.5,3.4,3.25,1.7,3.3,1.67,5.0,3.3,1.73,24,1.73,0.0,4.5,1.67,1.26,6.0,2.14,5.4,29,1.7,4.3,2.29,3.3,3.7,1.67,1.7,16,3.2,1.23,5.0,1.7,3.4,3.0,3.26,1.7,Monaco,Lens,Monaco_Lens_2009
89,3.08,3.06,1.53,2.9,2.6,2.6,2.5,2.7,2.75,2.75,3.0,2.83,2.62,2.88,3.0,3.0,2.5,3.0,2.5,2.7,3.0,2.56,26,2.6,0.0,2.1,2.5,1.85,2.8,2.37,2.8,31,2.55,2.7,2.54,3.0,1.96,2.75,2.6,16,3.0,1.8,2.7,2.5,3.0,2.9,2.97,1.59,Toulouse,Paris SG,Toulouse_Paris SG_2009
90,11.79,5.0,1.87,4.33,1.35,8.0,1.3,9.0,11.0,1.36,4.65,9.58,8.5,11.0,5.0,4.33,1.33,4.5,1.3,9.0,4.5,1.33,31,1.33,-1.5,1.81,1.29,2.14,8.0,1.87,9.0,34,1.35,8.0,1.96,4.5,1.76,1.3,1.33,19,4.6,2.1,9.0,1.33,4.7,4.0,4.49,1.96,Bordeaux,Le Mans,Bordeaux_Le Mans_2009
91,2.1,3.3,1.61,3.1,3.4,2.0,3.75,1.95,2.1,4.33,3.1,1.98,1.91,2.0,3.1,3.2,3.5,3.1,3.75,1.95,3.0,3.9,30,4.33,0.5,2.1,3.6,1.92,2.0,2.2,1.95,33,3.9,2.1,2.33,3.0,2.01,3.75,4.0,20,3.1,1.86,2.0,3.75,3.25,3.0,3.12,1.68,Boulogne,Monaco,Boulogne_Monaco_2009
92,2.24,3.32,1.61,3.1,3.4,2.1,3.3,2.1,2.2,3.65,3.05,2.13,2.05,2.15,3.0,3.1,3.3,3.0,3.5,2.15,3.1,3.48,31,3.6,0.0,1.56,3.2,2.66,2.1,2.22,2.05,34,3.6,2.1,2.38,3.0,1.49,3.6,3.4,20,3.1,2.46,2.0,3.5,3.25,2.88,3.06,1.66,Grenoble,Nancy,Grenoble_Nancy_2009
93,1.75,3.82,1.71,3.4,4.8,1.67,5.25,1.6,1.67,5.82,3.55,1.66,1.6,1.7,3.5,3.4,5.5,3.4,4.5,1.67,3.5,5.33,31,5.25,0.75,1.93,4.8,1.99,1.7,2.05,1.67,34,5.5,1.75,2.16,3.3,1.9,5.75,5.0,20,3.5,1.96,1.7,5.0,3.4,3.0,3.43,1.8,Nice,Lyon,Nice_Lyon_2009
94,5.07,3.48,1.61,3.2,1.85,4.5,1.8,4.2,5.0,1.87,3.4,4.63,4.5,4.75,3.2,3.25,1.73,3.2,1.75,4.5,3.4,1.79,30,1.8,0.0,3.52,1.7,1.32,4.6,2.19,4.2,33,1.85,4.2,2.33,3.25,3.25,1.83,1.8,20,3.25,1.29,4.5,1.83,3.3,3.1,3.25,1.66,Rennes,Montpellier,Rennes_Montpellier_2009
95,3.89,3.2,1.57,3.0,2.1,3.0,2.1,3.4,3.75,2.24,2.9,3.56,3.3,3.75,3.2,3.1,2.1,3.0,2.1,3.4,3.1,2.12,31,2.1,0.0,2.66,2.05,1.54,3.55,2.29,3.2,34,2.2,3.4,2.5,3.0,2.49,2.1,2.15,20,3.0,1.48,3.4,2.2,3.25,3.2,3.04,1.67,Sochaux,Lorient,Sochaux_Lorient_2009
96,5.5,3.46,1.62,3.2,1.8,4.5,1.8,4.33,5.0,1.86,3.2,4.68,4.33,4.75,3.2,3.25,1.73,3.2,1.75,4.5,3.4,1.79,31,1.8,0.0,3.52,1.73,1.3,5.0,2.19,4.33,34,1.75,4.5,2.33,3.2,3.28,1.83,1.8,20,3.2,1.28,4.5,1.8,3.3,3.1,3.25,1.7,St Etienne,Valenciennes,St Etienne_Valenciennes_2009
97,3.2,3.05,1.54,2.9,2.3,3.2,2.5,2.7,3.2,2.72,3.05,2.86,2.62,3.0,3.0,3.0,2.2,3.0,2.38,2.7,2.88,2.54,31,2.63,0.0,2.1,2.5,1.87,2.7,2.35,2.9,34,2.6,3.1,2.63,3.0,1.99,2.4,2.6,19,3.0,1.8,2.9,2.4,3.1,2.8,2.94,1.6,Auxerre,Lille,Auxerre_Lille_2009
98,3.15,3.06,1.54,2.9,2.5,2.8,2.6,2.7,3.0,2.7,3.1,2.85,2.62,3.0,3.0,3.0,2.38,3.0,2.5,2.7,2.88,2.55,30,2.63,0.0,2.14,2.5,1.9,2.8,2.33,2.8,33,2.5,2.8,2.52,2.9,1.98,2.5,2.6,19,2.9,1.8,2.8,2.5,3.1,2.88,2.93,1.61,Lens,Toulouse,Lens_Toulouse_2009
99,4.12,3.2,1.54,3.1,2.1,3.5,2.05,3.4,4.33,2.15,3.1,3.65,3.5,3.75,3.0,3.1,2.0,3.0,2.0,3.6,3.1,2.06,30,2.1,0.0,2.77,1.95,1.48,3.4,2.34,3.6,37,2.15,3.6,2.5,3.1,2.62,2.0,2.1,18,3.1,1.42,3.5,2.05,3.1,3.0,3.08,1.6,Auxerre,Montpellier,Auxerre_Montpellier_2009
100,6.04,3.71,1.66,3.3,1.75,5.0,1.65,5.2,6.0,1.75,3.25,5.46,5.0,6.0,3.6,3.3,1.67,3.3,1.67,5.5,3.4,1.67,31,1.67,-0.75,2.04,1.62,1.89,4.9,2.12,5.0,38,1.75,4.6,2.2,3.3,2.0,1.62,1.65,18,3.3,1.87,5.0,1.7,3.5,3.1,3.34,1.75,Bordeaux,Monaco,Bordeaux_Monaco_2009
101,2.65,3.14,1.56,2.9,2.7,2.5,2.8,2.5,2.63,3.1,3.1,2.51,2.4,2.6,3.0,2.88,2.62,2.9,2.7,2.5,2.9,2.88,30,3.0,0.0,1.83,2.75,2.16,2.65,2.28,2.4,37,2.65,2.6,2.4,2.9,1.75,2.88,2.9,17,2.9,2.06,2.6,3.0,3.0,2.9,2.96,1.62,Boulogne,Nancy,Boulogne_Nancy_2009
102,1.83,3.5,1.61,3.2,4.3,1.8,4.6,1.75,1.75,5.21,3.5,1.79,1.73,1.8,3.4,3.2,4.0,3.2,4.33,1.8,3.25,4.55,31,5.0,0.5,1.83,4.33,2.12,1.8,2.19,1.83,38,4.2,1.8,2.32,3.3,1.79,5.0,4.5,18,3.2,2.08,1.75,4.33,3.4,3.1,3.29,1.67,Grenoble,Lille,Grenoble_Lille_2009
103,3.4,3.02,1.55,2.88,2.3,2.8,2.4,2.95,3.0,2.56,3.0,3.01,3.0,3.1,3.0,2.88,2.38,2.9,2.4,3.0,2.9,2.44,30,2.5,0.0,2.22,2.25,1.76,3.1,2.31,2.88,37,2.35,3.1,2.43,2.8,2.1,2.5,2.4,17,2.9,1.69,3.0,2.5,3.1,2.88,2.93,1.59,Lens,Lorient,Lens_Lorient_2009
104,7.06,3.95,1.73,3.5,1.6,5.5,1.55,6.25,7.0,1.61,3.5,6.22,5.5,6.5,3.8,3.5,1.57,3.5,1.5,6.0,3.5,1.57,31,1.6,-1.0,1.87,1.53,2.09,6.0,2.03,6.0,38,1.6,5.6,2.18,3.5,1.82,1.53,1.57,17,3.4,2.02,6.0,1.57,3.6,3.25,3.51,1.82,Marseille,Toulouse,Marseille_Toulouse_2009
105,2.1,3.37,1.65,3.2,3.6,1.91,3.6,2.0,1.95,4.14,3.3,1.99,1.91,2.0,3.4,3.2,3.6,3.2,3.5,2.0,3.2,3.78,31,4.0,0.5,2.06,3.5,1.87,1.95,2.11,2.0,38,3.8,2.0,2.35,3.1,2.03,4.0,3.6,18,3.1,1.84,2.0,3.6,3.3,3.1,3.17,1.7,St Etienne,Lyon,St Etienne_Lyon_2009
106,4.5,3.27,1.63,3.2,1.9,3.75,2.0,3.6,3.75,2.1,3.2,3.86,3.5,4.0,3.2,3.1,1.91,3.2,2.0,3.6,3.2,1.99,30,2.0,0.0,2.9,1.91,1.45,3.9,2.15,4.0,37,1.95,4.0,2.32,3.1,2.68,2.1,2.0,18,3.1,1.4,3.5,1.95,3.25,3.0,3.13,1.68,Nice,Le Mans,Nice_Le Mans_2009
107,6.28,3.73,1.64,3.5,1.75,5.5,1.6,5.75,6.0,1.71,3.5,5.66,5.0,6.0,3.4,3.4,1.57,3.4,1.6,5.25,3.4,1.64,30,1.67,-0.75,2.04,1.57,1.9,5.8,2.13,5.0,37,1.6,4.6,2.25,3.4,2.01,1.67,1.65,18,3.3,1.86,5.0,1.67,3.5,3.25,3.41,1.7,Rennes,Valenciennes,Rennes_Valenciennes_2009
108,2.84,3.1,1.53,2.9,2.6,2.6,2.7,2.6,2.75,2.98,2.95,2.68,2.5,2.75,3.0,2.88,2.5,3.0,2.7,2.6,3.0,2.71,29,2.75,0.0,1.93,2.62,2.0,2.7,2.37,2.7,35,2.7,2.7,2.57,2.9,1.87,2.75,2.7,16,2.9,1.9,2.6,2.7,3.0,2.9,2.94,1.56,Sochaux,Paris SG,Sochaux_Paris SG_2009
109,3.01,3.1,1.56,2.9,2.65,2.8,2.5,2.7,2.88,2.76,3.05,2.8,2.62,2.9,3.0,3.0,2.38,2.9,2.5,2.7,2.9,2.58,28,2.65,0.0,2.1,2.5,1.86,2.65,2.28,2.7,37,2.65,2.6,2.38,2.9,1.98,2.63,2.65,19,3.0,1.8,2.8,2.6,3.1,2.88,2.98,1.61,Le Mans,Auxerre,Le Mans_Auxerre_2009
110,7.35,3.88,1.69,3.5,1.65,6.0,1.5,6.0,7.0,1.6,3.4,6.36,5.5,6.5,3.6,3.5,1.53,3.6,1.5,6.0,3.8,1.55,28,1.53,-1.0,1.94,1.53,2.04,6.1,2.06,6.5,37,1.6,5.5,2.2,3.6,1.86,1.57,1.55,20,3.75,1.98,6.0,1.53,3.4,3.25,3.57,1.78,Lorient,Boulogne,Lorient_Boulogne_2009
111,12.0,5.2,1.82,4.33,1.27,10.0,1.25,10.0,12.0,1.36,5.2,9.92,8.0,10.0,4.75,4.5,1.25,4.5,1.25,10.0,4.75,1.3,28,1.33,-1.5,1.83,1.3,2.14,8.5,1.92,10.0,36,1.3,11.0,2.05,5.0,1.77,1.3,1.3,19,5.0,2.09,10.0,1.3,4.9,4.5,4.67,1.9,Monaco,Grenoble,Monaco_Grenoble_2009
112,4.01,3.24,1.61,3.1,2.0,3.5,2.0,3.6,3.8,2.17,3.1,3.65,3.3,3.75,3.1,3.1,2.0,3.0,2.0,3.6,3.1,2.07,28,2.1,0.0,2.66,2.0,1.52,3.7,2.19,3.75,37,2.05,3.7,2.3,3.0,2.49,2.1,2.1,20,3.1,1.47,3.6,2.0,3.2,3.0,3.08,1.69,Nancy,St Etienne,Nancy_St Etienne_2009
113,6.54,3.82,1.69,3.4,1.65,5.0,1.6,5.25,5.75,1.7,3.5,5.57,4.8,5.25,3.5,3.4,1.62,3.5,1.67,5.0,3.5,1.63,28,1.7,-0.75,2.14,1.6,1.82,5.8,2.08,5.0,37,1.6,5.5,2.22,3.3,2.1,1.67,1.65,20,3.5,1.78,5.0,1.67,3.4,3.25,3.48,1.75,Paris SG,Nice,Paris SG_Nice_2009
114,4.5,3.31,1.61,3.1,1.9,4.0,1.9,3.75,4.5,2.09,3.2,4.04,3.6,4.2,3.1,3.1,1.83,3.2,1.91,3.75,3.2,1.95,28,1.95,0.0,3.2,1.91,1.45,4.1,2.19,4.2,37,1.9,4.0,2.35,3.0,2.79,1.95,1.95,20,3.25,1.38,4.0,1.91,3.2,3.0,3.13,1.68,Sochaux,Lens,Sochaux_Lens_2009
115,4.0,3.25,1.64,3.0,2.0,3.4,2.1,3.3,4.0,2.21,3.1,3.54,3.2,3.5,3.0,3.1,2.0,3.0,2.1,3.6,3.1,2.13,28,2.2,0.0,2.75,2.1,1.53,3.5,2.14,3.6,37,2.1,3.7,2.3,3.0,2.49,2.1,2.1,20,3.1,1.48,3.4,2.05,3.2,3.0,3.05,1.7,Valenciennes,Montpellier,Valenciennes_Montpellier_2009
116,2.92,3.12,1.6,2.9,2.65,2.5,2.6,2.6,2.6,2.88,3.1,2.68,2.62,2.75,3.1,3.0,2.62,3.0,2.62,2.65,3.0,2.67,28,2.7,0.0,2.01,2.5,1.96,2.45,2.19,2.7,37,2.85,2.6,2.25,2.9,1.89,2.88,2.65,17,3.0,1.88,2.62,2.6,3.1,2.88,2.99,1.65,Lille,Bordeaux,Lille_Bordeaux_2009
117,4.15,3.25,1.68,3.1,1.85,3.75,1.9,3.8,4.0,2.19,3.15,3.71,3.5,3.75,3.2,3.1,1.91,3.2,2.0,3.75,3.2,2.04,28,2.05,0.0,2.8,1.95,1.51,4.0,2.09,3.75,37,1.95,4.2,2.22,3.0,2.56,2.0,1.95,18,3.2,1.44,3.6,2.0,3.3,3.0,3.14,1.76,Lyon,Marseille,Lyon_Marseille_2009
118,3.6,3.1,1.53,2.87,2.2,3.25,2.25,3.0,3.6,2.48,3.1,3.19,3.0,3.4,3.0,2.88,2.1,3.0,2.3,3.1,3.0,2.33,28,2.3,0.0,2.5,2.25,1.69,3.1,2.34,3.1,37,2.3,3.3,2.5,2.9,2.23,2.2,2.3,18,3.1,1.61,3.1,2.38,3.1,2.9,2.96,1.65,Toulouse,Rennes,Toulouse_Rennes_2009
119,5.97,3.72,1.74,3.3,1.8,4.2,1.7,4.5,5.5,1.8,3.5,5.01,4.8,5.0,3.5,3.4,1.75,3.3,1.75,4.75,3.5,1.72,33,1.73,0.0,3.9,1.73,1.3,4.75,2.02,5.0,38,1.8,4.5,2.1,3.3,3.55,1.7,1.73,21,3.4,1.26,5.0,1.7,3.3,3.2,3.4,1.86,Marseille,Paris SG,Marseille_Paris SG_2009
120,3.6,3.2,1.54,2.9,2.1,3.1,2.2,3.1,3.6,2.36,3.3,3.23,3.3,3.4,3.2,3.0,2.2,3.0,2.25,3.2,3.0,2.26,30,2.3,0.0,2.48,2.25,1.66,3.0,2.33,3.2,37,2.4,3.45,2.52,3.0,2.29,2.1,2.25,20,3.1,1.57,3.25,2.25,3.2,2.9,3.05,1.57,Auxerre,Monaco,Auxerre_Monaco_2009
121,10.36,4.5,1.79,4.33,1.45,7.0,1.35,8.0,8.0,1.44,4.05,8.43,9.0,9.0,4.2,4.0,1.4,4.0,1.4,8.0,4.2,1.4,30,1.4,-1.25,1.96,1.33,2.01,8.2,1.96,8.0,37,1.4,7.0,2.05,4.0,1.93,1.44,1.4,19,4.2,1.95,8.5,1.4,4.0,3.75,4.06,1.87,Bordeaux,Valenciennes,Bordeaux_Valenciennes_2009
122,1.52,4.33,1.69,3.6,7.5,1.4,7.0,1.45,1.4,8.5,4.1,1.47,1.5,1.44,4.33,3.6,7.0,3.75,8.0,1.5,4.0,7.24,30,8.0,1.0,1.9,6.5,2.1,1.45,2.07,1.5,37,6.85,1.4,2.25,3.75,1.85,8.5,6.5,19,3.75,2.0,1.44,7.0,4.3,3.75,3.85,1.8,Grenoble,Lyon,Grenoble_Lyon_2009
123,3.4,3.2,1.57,2.9,2.3,2.8,2.4,2.85,3.4,2.5,3.15,3.01,3.0,3.1,3.2,3.0,2.38,3.0,2.4,2.8,2.9,2.39,30,2.5,0.0,2.3,2.4,1.75,2.8,2.26,3.0,37,2.45,3.1,2.5,3.0,2.12,2.2,2.5,19,3.0,1.69,3.0,2.3,3.1,2.88,3.03,1.62,Lens,Nancy,Lens_Nancy_2009
124,8.4,4.16,1.65,3.6,1.5,6.5,1.44,7.0,7.0,1.53,3.7,7.13,6.5,8.0,3.75,3.6,1.44,3.75,1.5,6.5,4.0,1.49,29,1.44,-1.0,1.99,1.5,2.0,8.0,2.14,7.0,36,1.45,6.5,2.25,3.8,1.92,1.53,1.5,18,3.8,1.93,6.5,1.5,3.9,3.6,3.73,1.74,Rennes,Le Mans,Rennes_Le Mans_2009
125,2.75,3.25,1.61,2.9,2.6,2.6,2.6,2.6,2.65,3.0,3.1,2.61,2.6,2.7,3.25,3.0,2.5,3.0,2.75,2.6,3.0,2.72,29,2.75,0.0,1.87,2.7,2.08,2.6,2.19,2.5,35,2.65,2.65,2.32,3.1,1.82,2.65,2.7,19,3.0,1.96,2.5,2.8,3.1,2.9,3.02,1.7,Montpellier,Lille,Montpellier_Lille_2009
126,3.39,3.2,1.6,2.9,2.3,2.8,2.3,2.9,3.2,2.5,3.0,3.09,3.2,3.2,3.2,3.0,2.38,3.0,2.3,3.1,3.0,2.36,29,2.4,0.0,2.28,2.37,1.76,3.2,2.23,3.1,35,2.3,3.1,2.35,3.0,2.15,2.3,2.3,19,3.1,1.67,3.2,2.3,3.1,2.88,3.02,1.68,Nice,Toulouse,Nice_Toulouse_2009
