,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,BbMxH,BWD,BbAvA,WHA,B365A,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
75,3.05,3.12,1.5,3.0,2.7,2.9,2.75,3.0,2.95,3.0,3.0,3.07,2.62,2.7,3.0,3.03,2.65,37,2.6,-0.25,1.72,2.7,2.33,3.0,2.55,48,2.6,2.75,2.73,3.1,2.75,1.68,22,2.23,3.0,3.1,2.9,3.0,1.55,Alaves,Malaga,Alaves_Malaga_2016
76,5.05,3.6,1.66,3.6,1.8,4.5,1.9,3.6,4.62,4.5,4.4,3.54,1.85,1.85,3.6,4.74,1.84,41,1.83,-0.75,1.82,1.83,2.19,5.0,2.21,48,1.75,4.5,2.31,3.6,1.9,1.77,22,2.11,4.75,3.6,3.4,3.48,1.72,Ath Bilbao,Sociedad,Ath Bilbao_Sociedad_2016
77,2.22,3.61,1.99,3.3,3.3,2.05,3.66,3.4,2.13,2.2,2.1,3.61,3.4,3.5,3.4,2.16,3.47,40,3.6,0.25,1.86,3.5,2.11,2.1,1.82,47,3.6,2.2,1.9,3.6,3.58,1.82,23,2.04,2.05,3.35,3.4,3.41,2.08,Sp Gijon,Valencia,Sp Gijon_Valencia_2016
78,4.91,3.56,1.7,3.4,1.9,4.5,1.93,3.5,4.44,4.5,4.75,3.56,1.83,1.85,3.4,4.91,1.87,41,1.85,-0.75,1.8,1.91,2.21,4.5,2.16,48,1.85,4.1,2.28,3.5,1.87,1.74,22,2.13,4.5,3.5,3.3,3.43,1.75,Villarreal,Celta,Villarreal_Celta_2016
79,5.2,3.75,1.77,3.6,1.75,4.75,1.82,3.6,4.89,5.0,5.0,3.75,1.75,1.75,3.6,5.2,1.75,39,1.7,-1.0,1.62,1.75,2.5,5.0,2.05,47,1.75,4.8,2.11,3.7,1.78,1.59,24,2.41,4.8,3.6,3.5,3.6,1.85,Eibar,Osasuna,Eibar_Osasuna_2016
80,3.1,3.4,1.7,3.25,2.5,2.9,2.68,3.25,2.92,2.88,3.1,3.32,2.5,2.55,3.2,3.0,2.55,48,2.4,0.0,2.15,2.6,1.85,3.0,2.13,55,2.6,2.85,2.23,3.3,2.59,2.06,31,1.79,3.0,3.3,3.1,3.18,1.78,Osasuna,Betis,Osasuna_Betis_2016
81,4.08,3.43,1.64,3.3,2.0,3.8,2.12,3.3,3.84,3.8,3.8,3.37,2.05,2.1,3.4,4.08,2.06,47,2.05,-0.5,1.85,2.1,2.12,4.0,2.22,54,2.0,3.8,2.36,3.4,2.09,1.81,31,2.05,3.9,3.4,3.2,3.3,1.73,Espanol,Eibar,Espanol_Eibar_2016
82,3.73,3.52,1.75,3.4,2.3,3.5,2.3,3.3,3.52,3.5,3.6,3.46,2.1,2.1,3.4,3.73,2.14,46,2.1,-0.25,2.09,2.15,1.9,3.7,2.05,53,2.1,3.25,2.13,3.5,2.16,2.03,29,1.83,3.7,3.2,3.3,3.33,1.81,Granada,Sp Gijon,Granada_Sp Gijon_2016
83,6.05,3.81,1.69,3.5,1.75,5.5,1.75,3.8,5.52,6.0,5.5,3.81,1.67,1.67,3.75,5.9,1.67,46,1.67,-1.0,1.72,1.7,2.34,5.75,2.14,54,1.62,4.8,2.25,3.8,1.7,1.68,32,2.23,6.0,3.6,3.6,3.67,1.77,Sociedad,Alaves,Sociedad_Alaves_2016
84,1.51,5.26,2.8,5.0,7.0,1.44,7.67,5.25,1.43,1.44,1.4,5.24,6.0,7.0,5.25,1.43,6.79,38,7.0,1.0,1.7,7.0,2.4,1.42,1.4,54,7.25,1.45,1.44,5.25,7.67,1.66,32,2.27,1.44,4.5,4.75,4.9,2.85,Valencia,Barcelona,Valencia_Barcelona_2016
85,5.5,3.75,1.74,3.5,1.7,5.0,1.79,3.6,5.0,5.5,5.5,3.7,1.75,1.75,3.6,5.25,1.75,46,1.7,-1.0,1.65,1.75,2.51,5.0,2.07,54,1.75,5.0,2.2,3.75,1.79,1.6,30,2.38,5.2,3.7,3.5,3.58,1.8,Celta,La Coruna,Celta_La Coruna_2016
86,5.19,3.6,1.55,3.3,1.8,4.75,1.95,3.4,4.71,4.8,4.75,3.41,1.83,1.85,3.3,5.19,1.87,44,1.85,-0.75,1.8,1.91,2.23,4.75,2.41,54,1.83,4.5,2.6,3.4,1.87,1.73,27,2.15,4.6,3.6,3.25,3.28,1.6,Malaga,Leganes,Malaga_Leganes_2016
87,13.5,7.4,3.28,6.5,1.25,12.0,1.29,6.5,11.59,12.0,13.0,7.03,1.22,1.22,7.0,12.68,1.24,38,1.2,-2.0,1.92,1.25,2.05,12.0,1.32,54,1.26,11.0,1.37,7.0,1.25,1.85,31,1.99,12.0,6.0,6.5,6.47,3.6,Real Madrid,Ath Bilbao,Real Madrid_Ath Bilbao_2016
88,2.1,3.55,1.76,3.5,3.5,1.95,4.19,3.5,1.99,2.0,1.95,3.51,3.8,4.1,3.5,2.01,3.92,45,4.0,0.75,2.36,4.0,1.68,2.0,2.03,54,4.1,2.1,2.12,3.5,4.19,2.28,27,1.65,2.0,3.4,3.4,3.41,1.85,Sevilla,Ath Madrid,Sevilla_Ath Madrid_2016
89,5.8,3.95,1.94,3.75,1.6,5.25,1.76,3.6,5.19,5.5,5.25,3.92,1.67,1.67,3.8,5.8,1.69,46,1.67,-1.0,1.72,1.7,2.3,5.5,1.84,54,1.7,5.7,1.92,3.9,1.68,1.68,31,2.22,5.2,3.9,3.6,3.75,2.02,Villarreal,Las Palmas,Villarreal_Las Palmas_2016
90,3.09,3.21,1.61,3.1,2.7,2.9,2.77,3.1,2.93,3.0,2.88,3.16,2.5,2.6,3.1,3.09,2.6,47,2.63,0.25,2.61,2.62,1.64,2.85,2.28,55,2.65,2.7,2.38,3.2,2.63,2.47,31,1.57,3.0,3.2,3.0,3.1,1.67,Leganes,Sociedad,Leganes_Sociedad_2016
91,1.29,7.2,2.78,6.0,13.5,1.25,15.0,7.0,1.23,1.25,1.22,6.8,12.0,13.0,6.5,1.25,12.6,40,13.0,2.0,2.13,13.0,1.85,1.2,1.42,56,13.0,1.22,1.46,6.5,14.0,2.05,32,1.8,1.25,6.2,6.0,6.34,3.1,Alaves,Real Madrid,Alaves_Real Madrid_2016
92,19.0,6.75,1.92,6.0,1.25,15.0,1.3,6.75,15.6,17.0,15.0,6.31,1.22,1.25,6.0,17.71,1.23,48,1.22,-2.0,1.65,1.22,2.49,12.0,1.86,56,1.22,11.0,1.93,6.0,1.24,1.6,33,2.39,17.0,6.0,5.5,5.78,2.01,Ath Madrid,Malaga,Ath Madrid_Malaga_2016
93,61.0,20.94,5.65,17.0,1.05,51.0,1.11,16.0,40.93,34.0,34.0,19.0,1.05,1.06,17.0,45.0,1.05,39,1.05,-3.5,2.0,1.05,2.04,36.0,1.13,56,1.04,36.0,1.17,17.0,1.06,1.94,25,1.92,34.0,13.0,19.0,15.65,6.75,Barcelona,Granada,Barcelona_Granada_2016
94,2.02,3.75,1.85,3.6,4.1,1.85,4.33,3.5,1.92,1.95,1.95,3.73,4.0,4.2,3.6,1.92,4.04,48,3.8,0.5,1.96,4.0,2.01,1.91,1.94,56,4.2,1.9,2.04,3.75,4.33,1.91,32,1.94,1.91,3.5,3.5,3.54,1.96,Sp Gijon,Sevilla,Sp Gijon_Sevilla_2016
95,10.27,5.15,2.03,4.5,1.45,8.5,1.45,4.75,8.85,10.0,8.5,5.01,1.36,1.36,5.0,9.16,1.38,47,1.36,-1.5,1.79,1.4,2.2,9.25,1.77,56,1.36,7.0,1.85,4.8,1.41,1.75,32,2.12,9.0,4.5,4.5,4.7,2.12,Ath Bilbao,Osasuna,Ath Bilbao_Osasuna_2016
96,3.53,3.4,1.7,3.3,2.1,3.3,2.37,3.25,3.37,3.4,3.4,3.38,2.2,2.2,3.25,3.51,2.23,48,2.25,-0.25,2.0,2.25,1.95,3.5,2.12,55,2.2,3.5,2.22,3.4,2.28,1.94,30,1.91,3.3,3.4,3.25,3.26,1.78,Betis,Espanol,Betis_Espanol_2016
97,2.61,3.22,1.6,3.1,3.15,2.4,3.2,3.2,2.48,2.5,2.5,3.18,3.0,3.1,3.2,2.55,3.04,43,3.0,0.25,2.15,3.2,1.81,2.4,2.3,55,3.1,2.4,2.42,3.2,3.19,2.1,30,1.78,2.55,3.1,3.1,3.14,1.7,Eibar,Villarreal,Eibar_Villarreal_2016
98,3.29,3.5,1.96,3.5,2.4,3.0,2.49,3.4,3.07,3.0,3.2,3.4,2.3,2.38,3.3,3.21,2.35,48,2.3,-0.25,1.89,2.38,2.08,3.1,1.83,56,2.3,2.95,1.92,3.4,2.42,1.85,30,2.01,3.0,3.3,3.3,3.34,2.05,Las Palmas,Celta,Las Palmas_Celta_2016
99,2.66,3.4,1.77,3.2,2.85,2.5,3.0,3.25,2.55,2.6,2.55,3.37,2.88,2.8,3.2,2.66,2.85,47,2.88,0.0,1.89,2.9,2.12,2.5,2.03,53,2.9,2.5,2.1,3.4,2.88,1.84,29,2.0,2.5,3.3,3.25,3.25,1.83,La Coruna,Valencia,La Coruna_Valencia_2016
100,5.83,3.8,1.7,3.6,1.75,5.25,1.77,3.6,5.38,4.75,5.25,3.79,1.67,1.7,3.6,5.83,1.71,45,1.73,-0.75,2.01,1.75,1.97,5.25,2.14,49,1.72,4.8,2.25,3.75,1.71,1.94,31,1.92,5.75,3.6,3.6,3.64,1.8,Malaga,Sp Gijon,Malaga_Sp Gijon_2016
101,3.0,3.25,1.59,3.2,2.6,2.8,2.75,3.2,2.86,2.9,2.8,3.16,2.62,2.7,3.2,2.95,2.64,46,2.6,0.0,2.05,2.5,1.9,2.9,2.34,50,2.55,2.75,2.45,3.2,2.74,1.99,30,1.85,2.88,3.25,3.0,3.11,1.66,Granada,La Coruna,Granada_La Coruna_2016
102,4.2,3.71,2.08,3.4,2.05,3.8,2.05,3.5,3.88,3.75,4.0,3.71,1.91,2.0,3.5,4.04,1.96,47,1.91,-0.75,1.74,2.0,2.3,3.9,1.74,50,1.95,3.8,1.85,3.7,1.99,1.69,28,2.22,3.9,3.3,3.5,3.55,2.2,Las Palmas,Eibar,Las Palmas_Eibar_2016
103,3.55,3.3,1.62,3.1,2.2,3.4,2.35,3.25,3.42,3.1,3.4,3.25,2.25,2.3,3.2,3.54,2.26,45,2.25,-0.25,1.98,2.4,1.98,3.4,2.29,50,2.25,3.45,2.4,3.25,2.32,1.93,29,1.92,3.5,3.2,3.1,3.17,1.67,Osasuna,Alaves,Osasuna_Alaves_2016
104,1.82,3.85,1.74,3.5,5.0,1.7,5.75,3.6,1.72,1.8,1.67,3.82,5.0,5.5,3.6,1.75,5.13,44,5.75,1.0,2.42,4.6,1.67,1.75,2.08,49,5.0,1.7,2.14,3.6,5.37,2.32,32,1.63,1.75,3.7,3.6,3.65,1.85,Sociedad,Ath Madrid,Sociedad_Ath Madrid_2016
105,3.3,3.68,2.08,3.4,2.3,3.0,2.32,3.4,3.14,3.1,3.2,3.68,2.25,2.3,3.4,3.23,2.26,45,2.25,-0.25,1.95,2.25,2.01,3.2,1.73,50,2.25,3.15,1.8,3.6,2.28,1.89,29,1.96,3.13,3.3,3.5,3.45,2.2,Celta,Valencia,Celta_Valencia_2016
106,2.7,3.4,1.67,3.3,2.85,2.5,3.0,3.3,2.56,2.25,2.5,3.34,2.8,2.88,3.2,2.65,2.88,45,3.0,0.0,1.88,3.2,2.08,2.5,2.19,50,2.85,2.5,2.3,3.4,2.92,1.83,30,2.01,2.6,3.3,3.2,3.21,1.72,Espanol,Ath Bilbao,Espanol_Ath Bilbao_2016
107,36.0,17.0,4.6,12.0,1.05,29.0,1.1,12.5,27.03,29.0,23.0,15.0,1.08,1.09,13.0,22.5,1.08,36,1.07,-3.0,1.91,1.06,2.08,31.0,1.18,50,1.07,36.0,1.22,13.0,1.1,1.86,31,1.99,29.0,13.0,12.0,12.49,5.25,Real Madrid,Leganes,Real Madrid_Leganes_2016
108,1.75,4.51,2.9,4.4,5.3,1.62,5.5,4.33,1.64,1.53,1.62,4.51,4.5,4.8,4.2,1.69,4.89,37,5.25,1.0,2.08,5.5,1.88,1.62,1.39,50,5.0,1.65,1.45,4.5,4.84,2.01,33,1.84,1.62,3.8,4.33,4.31,3.1,Sevilla,Barcelona,Sevilla_Barcelona_2016
109,7.5,4.38,1.85,4.0,1.5,6.5,1.64,4.0,6.89,6.0,7.0,4.31,1.5,1.5,4.2,7.36,1.52,46,1.5,-1.0,2.04,1.55,1.94,7.0,1.95,50,1.53,6.5,2.02,4.2,1.53,1.98,33,1.87,7.0,4.2,4.0,4.08,1.92,Villarreal,Betis,Villarreal_Betis_2016
110,3.21,3.5,1.92,3.3,2.4,3.0,2.47,3.3,3.06,3.1,3.1,3.48,2.3,2.3,3.4,3.21,2.36,47,2.35,-0.5,1.67,2.4,2.4,3.1,1.87,51,2.35,2.95,1.95,3.4,2.37,1.63,29,2.33,3.13,3.3,3.3,3.37,2.01,Betis,Las Palmas,Betis_Las Palmas_2016
111,3.15,3.44,1.85,3.2,2.5,2.9,2.6,3.3,2.97,3.1,2.9,3.44,2.4,2.5,3.3,3.12,2.46,48,2.5,-0.25,1.84,2.5,2.14,2.85,1.94,52,2.5,2.85,2.02,3.4,2.44,1.8,29,2.07,3.0,3.3,3.3,3.3,1.95,Ath Madrid,Real Madrid,Ath Madrid_Real Madrid_2016
112,25.0,10.68,3.54,8.5,1.12,21.0,1.16,9.0,20.74,21.0,21.0,10.68,1.13,1.13,9.0,23.62,1.13,42,1.13,-2.5,1.91,1.14,2.08,21.0,1.28,52,1.12,20.0,1.32,10.0,1.13,1.86,33,2.0,21.0,9.0,9.0,9.08,3.85,Barcelona,Malaga,Barcelona_Malaga_2016
113,3.41,3.44,1.84,3.3,2.5,3.25,2.5,3.3,3.21,3.3,3.1,3.32,2.25,2.38,3.25,3.41,2.32,48,2.38,-0.25,1.93,2.3,2.03,3.2,1.95,51,2.3,2.85,2.03,3.4,2.35,1.88,29,1.98,3.25,3.3,3.2,3.27,1.91,Eibar,Celta,Eibar_Celta_2016
114,2.35,3.5,1.82,3.4,3.3,2.2,3.45,3.3,2.24,2.25,2.2,3.44,3.3,3.3,3.4,2.3,3.28,48,3.3,0.25,1.97,3.3,1.98,2.2,1.98,52,3.4,2.2,2.05,3.4,3.4,1.93,31,1.93,2.3,3.35,3.3,3.35,1.9,La Coruna,Sevilla,La Coruna_Sevilla_2016
115,3.17,3.21,1.57,3.2,2.5,3.0,2.65,3.1,3.06,3.1,3.1,3.21,2.4,2.55,3.1,3.17,2.49,47,2.5,-0.25,1.8,2.5,2.2,3.1,2.37,52,2.45,3.0,2.5,3.2,2.54,1.76,29,2.13,3.1,3.1,3.0,3.12,1.61,Alaves,Espanol,Alaves_Espanol_2016
116,3.95,3.4,1.59,3.3,2.0,3.6,2.2,3.25,3.65,3.5,3.5,3.35,2.1,2.1,3.3,3.89,2.14,47,2.15,-0.25,2.1,2.2,1.86,3.7,2.34,52,2.1,3.8,2.45,3.3,2.15,2.04,29,1.83,3.7,3.4,3.1,3.24,1.65,Ath Bilbao,Villarreal,Ath Bilbao_Villarreal_2016
117,2.36,3.35,1.65,3.3,3.35,2.2,3.59,3.3,2.25,2.3,2.2,3.33,3.4,3.4,3.3,2.31,3.36,47,3.4,0.25,1.98,3.3,1.99,2.25,2.21,51,3.3,2.2,2.35,3.3,3.5,1.92,29,1.94,2.2,3.3,3.2,3.25,1.72,Sp Gijon,Sociedad,Sp Gijon_Sociedad_2016
118,10.67,5.5,2.31,5.0,1.4,9.5,1.4,5.25,9.24,9.0,8.5,5.42,1.33,1.33,5.5,10.67,1.34,43,1.33,-1.5,1.92,1.36,2.05,9.0,1.59,52,1.34,7.5,1.66,5.5,1.35,1.87,32,1.98,9.5,4.8,5.0,5.11,2.42,Valencia,Granada,Valencia_Granada_2016
119,4.9,3.5,1.62,3.4,1.9,4.5,1.96,3.4,4.47,4.5,4.5,3.44,1.85,1.83,3.5,4.9,1.88,48,1.85,-0.75,1.77,1.91,2.23,4.5,2.27,51,1.87,4.1,2.41,3.5,1.9,1.73,27,2.15,4.6,3.5,3.25,3.4,1.68,Leganes,Osasuna,Leganes_Osasuna_2016
120,4.4,3.5,1.71,3.4,2.0,4.2,2.0,3.4,4.13,4.0,4.2,3.41,1.95,2.0,3.4,4.4,1.97,45,1.95,-0.5,1.95,2.0,2.0,4.1,2.12,49,1.95,3.8,2.21,3.4,2.0,1.9,26,1.95,4.2,3.4,3.25,3.38,1.8,Eibar,Betis,Eibar_Betis_2016
121,5.34,3.5,1.54,3.3,1.85,5.0,1.92,3.4,4.87,5.0,4.75,3.47,1.8,1.87,3.4,5.34,1.83,41,1.85,-0.5,2.12,1.85,1.87,4.75,2.44,49,1.83,4.3,2.6,3.4,1.83,2.02,25,1.83,5.0,3.5,3.3,3.36,1.6,Espanol,Leganes,Espanol_Leganes_2016
122,4.3,3.5,1.64,3.3,1.85,4.0,2.08,3.3,4.0,4.0,4.2,3.46,1.95,2.05,3.25,4.27,2.01,45,2.0,-0.25,2.27,2.05,1.76,4.1,2.23,49,2.0,4.3,2.35,3.4,2.02,2.16,26,1.72,4.0,3.5,3.25,3.33,1.7,Malaga,La Coruna,Malaga_La Coruna_2016
123,46.0,16.0,5.27,13.0,1.05,34.0,1.1,15.5,29.79,34.0,34.0,15.0,1.07,1.05,13.0,32.5,1.07,35,1.06,-3.25,1.91,1.08,2.05,21.0,1.15,48,1.07,36.0,1.18,15.0,1.08,1.87,27,1.99,46.0,13.0,13.0,13.2,5.75,Real Madrid,Sp Gijon,Real Madrid_Sp Gijon_2016
124,5.0,4.15,2.3,3.75,1.75,4.5,1.82,3.75,4.59,5.0,5.0,4.03,1.73,1.75,3.75,4.75,1.75,41,1.73,-1.0,1.7,1.75,2.35,4.75,1.6,49,1.75,4.8,1.65,4.0,1.78,1.66,29,2.26,4.6,3.6,3.8,3.88,2.4,Sevilla,Valencia,Sevilla_Valencia_2016
125,7.0,4.4,2.02,4.0,1.5,6.0,1.62,4.1,6.14,6.5,7.0,4.31,1.55,1.55,4.0,6.51,1.55,45,1.53,-1.0,1.96,1.57,2.02,6.5,1.78,49,1.53,6.5,1.87,4.2,1.58,1.89,30,1.95,6.0,4.2,4.0,4.11,2.12,Celta,Granada,Celta_Granada_2016
126,1.36,5.75,1.91,5.0,8.0,1.3,13.5,5.5,1.3,1.33,1.3,5.44,11.0,13.0,5.25,1.32,11.4,46,11.0,1.5,1.98,11.0,1.98,1.3,1.88,49,10.0,1.35,1.95,5.4,11.58,1.92,29,1.92,1.3,5.3,5.0,5.23,2.02,Osasuna,Ath Madrid,Osasuna_Ath Madrid_2016
127,1.6,4.85,2.51,4.5,5.2,1.5,7.02,4.4,1.48,1.5,1.44,4.83,6.0,6.5,4.75,1.49,6.36,37,7.0,1.0,1.8,6.5,2.21,1.5,1.51,49,6.25,1.6,1.55,4.8,7.02,1.74,29,2.13,1.45,4.2,4.5,4.63,2.62,Sociedad,Barcelona,Sociedad_Barcelona_2016
128,8.49,4.2,1.67,3.75,1.5,8.0,1.58,3.9,7.59,8.0,7.5,4.1,1.5,1.5,4.0,8.49,1.51,45,1.5,-1.0,2.01,1.53,1.93,7.0,2.18,49,1.53,6.5,2.25,4.1,1.52,1.96,29,1.89,8.0,4.2,3.8,3.94,1.74,Villarreal,Alaves,Villarreal_Alaves_2016
129,2.95,3.41,1.84,3.3,2.4,2.75,2.74,3.4,2.77,2.8,2.8,3.29,2.62,2.6,3.4,2.86,2.6,46,2.5,0.0,2.02,2.62,1.92,2.75,1.95,47,2.55,2.95,2.03,3.4,2.74,1.97,26,1.87,2.7,3.3,3.1,3.28,1.9,Las Palmas,Ath Bilbao,Las Palmas_Ath Bilbao_2016
130,18.5,6.5,2.03,5.5,1.3,15.0,1.3,6.0,14.93,17.0,15.0,6.33,1.22,1.22,6.0,17.25,1.23,41,1.22,-2.0,1.67,1.25,2.41,12.5,1.78,47,1.25,9.5,1.85,6.25,1.24,1.64,28,2.3,17.0,5.5,5.75,5.97,2.15,Ath Madrid,Espanol,Ath Madrid_Espanol_2016
131,4.2,4.25,2.86,4.0,1.85,4.0,1.93,4.1,3.92,4.0,4.2,4.18,1.85,1.85,4.2,4.09,1.85,32,1.85,-1.0,1.62,1.85,2.5,4.0,1.4,47,1.87,4.0,1.45,4.2,1.86,1.59,26,2.41,4.0,3.8,4.0,4.02,3.0,Barcelona,Real Madrid,Barcelona_Real Madrid_2016
132,1.87,3.85,1.95,3.5,4.3,1.75,4.98,3.7,1.79,1.83,1.8,3.85,4.5,4.75,3.5,1.79,4.59,44,4.75,1.0,2.53,4.8,1.62,1.78,1.85,47,4.5,1.85,1.92,3.8,4.98,2.41,29,1.58,1.8,3.5,3.6,3.65,2.03,Granada,Sevilla,Granada_Sevilla_2016
133,2.4,3.3,1.54,3.2,2.95,2.25,3.8,3.2,2.27,2.3,2.25,3.22,3.4,3.5,2.9,2.31,3.47,38,3.8,0.25,2.03,3.4,1.96,2.2,2.46,47,3.5,2.4,2.6,3.2,3.6,1.94,25,1.91,2.3,3.3,3.0,3.12,1.57,Leganes,Villarreal,Leganes_Villarreal_2016
134,3.16,3.33,1.74,3.2,2.4,3.0,2.55,3.25,2.99,3.1,3.0,3.22,2.4,2.45,3.2,3.16,2.48,42,2.5,-0.25,1.83,2.5,2.16,2.9,2.08,46,2.5,3.05,2.2,3.25,2.54,1.78,25,2.09,3.0,3.2,3.1,3.19,1.79,Alaves,Las Palmas,Alaves_Las Palmas_2016
135,4.8,3.7,1.75,3.3,1.75,4.5,1.94,3.4,4.47,4.8,4.75,3.46,1.85,1.91,3.4,4.71,1.88,41,1.85,-0.75,1.76,1.91,2.25,4.75,2.07,45,1.85,4.7,2.16,3.5,1.93,1.72,24,2.17,4.5,3.7,3.3,3.4,1.85,Ath Bilbao,Eibar,Ath Bilbao_Eibar_2016
136,3.2,3.4,1.81,3.3,2.4,3.0,2.58,3.3,3.04,3.1,3.1,3.31,2.38,2.45,3.25,3.16,2.41,43,2.38,-0.25,1.85,2.4,2.13,3.1,2.0,47,2.35,2.95,2.1,3.3,2.49,1.81,25,2.05,3.1,3.3,3.2,3.27,1.87,Betis,Celta,Betis_Celta_2016
137,4.3,3.41,1.7,3.3,2.15,4.0,2.15,3.3,3.89,4.0,4.0,3.34,2.0,2.0,3.3,4.16,2.03,41,2.0,-0.75,1.67,2.05,2.44,3.8,2.15,45,2.05,3.6,2.25,3.4,2.08,1.61,24,2.36,3.9,3.2,3.2,3.33,1.74,Sp Gijon,Osasuna,Sp Gijon_Osasuna_2016
138,5.06,4.01,1.99,3.75,1.9,4.75,1.9,3.75,4.67,4.5,5.0,4.01,1.73,1.73,3.6,5.06,1.76,43,1.75,-1.0,1.66,1.8,2.45,4.5,1.82,46,1.78,4.1,1.9,3.9,1.75,1.62,28,2.34,4.6,3.5,3.75,3.77,2.07,Valencia,Malaga,Valencia_Malaga_2016
139,2.6,3.3,1.66,3.25,2.85,2.5,3.11,3.2,2.51,2.5,2.5,3.22,2.9,2.9,3.1,2.58,2.97,43,3.1,0.25,2.21,3.0,1.78,2.5,2.2,45,2.95,2.5,2.28,3.25,3.11,2.14,23,1.74,2.5,3.3,3.1,3.17,1.72,La Coruna,Sociedad,La Coruna_Sociedad_2016
140,5.85,4.2,2.02,4.0,1.7,5.5,1.7,4.0,5.46,5.5,5.75,4.18,1.62,1.65,4.0,5.67,1.64,48,1.6,-1.0,1.83,1.65,2.28,5.25,1.79,51,1.65,5.0,2.02,4.0,1.65,1.76,28,2.11,5.75,3.7,3.8,3.98,2.15,Malaga,Granada,Malaga_Granada_2016
141,5.1,3.81,1.81,3.6,1.8,4.75,1.85,3.8,4.7,4.8,4.75,3.76,1.75,1.8,3.5,4.89,1.79,47,1.8,-0.75,1.9,1.8,2.11,4.6,1.99,50,1.75,4.5,2.06,3.7,1.82,1.84,24,2.02,4.8,3.6,3.5,3.62,1.88,Las Palmas,Leganes,Las Palmas_Leganes_2016
142,1.25,8.52,3.06,7.0,11.0,1.18,18.5,7.25,1.19,1.2,1.18,7.85,15.0,17.0,7.5,1.2,15.39,39,15.0,2.0,1.92,17.0,2.12,1.2,1.36,49,13.0,1.25,1.4,7.5,17.1,1.82,26,2.04,1.18,6.0,7.5,7.26,3.32,Osasuna,Barcelona,Osasuna_Barcelona_2016
143,27.0,9.35,3.28,7.0,,15.0,1.21,8.5,16.27,15.0,15.0,8.25,1.18,1.18,8.0,16.85,1.17,38,1.17,-2.0,2.35,1.2,1.9,15.0,1.33,51,1.16,,1.38,8.0,1.19,2.06,23,1.81,15.0,,7.0,7.77,3.9,Real Madrid,La Coruna,Real Madrid_La Coruna_2016
144,4.15,3.82,2.05,3.6,2.0,3.8,2.01,3.7,3.88,4.0,3.8,3.81,1.91,1.95,3.75,4.03,1.94,46,1.91,-0.5,2.01,1.95,2.01,3.9,1.75,50,1.91,3.8,1.89,3.8,1.96,1.95,26,1.93,3.9,3.4,3.6,3.66,2.15,Sociedad,Valencia,Sociedad_Valencia_2016
145,2.5,3.35,1.68,3.2,3.15,2.38,3.35,3.2,2.39,2.4,2.38,3.35,3.0,3.2,3.25,2.47,3.12,45,3.1,0.25,2.13,3.2,1.86,2.35,2.18,49,3.2,2.3,2.3,3.25,3.15,2.05,23,1.82,2.3,3.3,3.2,3.23,1.75,Betis,Ath Bilbao,Betis_Ath Bilbao_2016
146,2.7,3.55,2.04,3.3,2.85,2.6,2.85,3.3,2.62,2.7,2.63,3.55,2.62,2.7,3.3,2.68,2.71,45,2.75,0.0,1.97,2.7,1.99,2.65,1.76,49,2.7,2.5,1.83,3.5,2.74,1.9,24,1.95,2.7,3.3,3.4,3.36,2.12,Celta,Sevilla,Celta_Sevilla_2016
147,5.01,3.6,1.61,3.4,2.0,4.75,2.0,3.4,4.63,4.8,4.5,3.53,1.83,1.85,3.6,5.01,1.85,44,1.83,-0.25,2.51,1.85,1.66,4.6,2.29,49,1.87,3.8,2.38,3.6,1.86,2.41,24,1.59,4.8,3.4,3.3,3.43,1.67,Eibar,Alaves,Eibar_Alaves_2016
148,5.8,3.8,1.67,3.5,1.75,5.25,1.77,3.7,5.27,5.5,5.0,3.7,1.7,1.7,3.75,5.8,1.72,44,1.73,-0.75,1.96,1.75,1.99,5.0,2.19,48,1.72,4.8,2.3,3.7,1.73,1.92,22,1.94,5.25,3.6,3.5,3.6,1.74,Espanol,Sp Gijon,Espanol_Sp Gijon_2016
149,2.0,3.5,1.58,3.3,3.8,1.91,4.86,3.5,1.92,1.95,1.85,3.44,4.33,4.3,3.5,1.96,4.32,41,4.5,0.5,1.98,4.5,2.01,1.9,2.36,48,4.25,2.0,2.5,3.4,4.54,1.93,22,1.93,1.93,3.4,3.3,3.36,2.03,Villarreal,Ath Madrid,Villarreal_Ath Madrid_2016
150,3.75,3.35,1.56,3.1,2.2,3.3,2.5,3.1,3.36,3.5,3.4,3.12,2.3,2.4,3.1,3.5,2.36,41,2.3,-0.25,1.9,2.3,2.05,3.4,2.41,50,2.35,3.3,2.54,3.13,2.42,1.86,27,2.0,3.3,3.35,3.0,3.1,1.61,Alaves,Betis,Alaves_Betis_2016
