,AvgAHA,B365AHH,VCH,AHh,WHD,Max>2.5,B365A,B365>2.5,MaxA,AvgH,IWA,AvgAHH,PSD,IWH,PAHA,MaxAHH,Max<2.5,VCA,P<2.5,BWA,MaxAHA,PAHH,BWD,B365H,PSA,B365<2.5,MaxD,WHA,B365D,MaxH,AvgD,AvgA,Avg>2.5,IWD,VCD,BWH,P>2.5,WHH,B365AHA,PSH,Avg<2.5,HomeTeam,AwayTeam,idGame
188,1.78,2.05,1.8,-0.75,3.4,2.26,4.5,2.25,4.85,1.76,4.7,2.03,3.66,1.77,1.8,2.15,1.71,4.6,1.65,4.5,1.85,2.05,3.5,1.75,4.67,1.61,3.67,4.5,3.3,1.85,3.48,4.47,2.2,3.6,3.4,1.75,2.24,1.8,1.8,1.77,1.64,PAOK,AEK,PAOK_AEK_2020
189,1.95,,1.85,-0.5,3.0,2.52,5.25,2.35,5.37,1.85,5.0,1.86,2.98,1.9,1.95,1.92,1.61,4.5,1.57,4.75,2.04,1.88,3.1,1.8,5.36,1.57,3.2,5.25,3.1,1.9,3.05,4.88,2.35,3.1,3.2,1.83,2.4,1.83,,1.88,1.56,Atromitos,Apollon,Atromitos_Apollon_2020
190,1.9,1.93,2.25,-0.25,3.1,2.43,3.25,2.35,3.41,2.21,3.25,1.91,3.3,2.25,1.92,1.98,1.63,3.3,1.6,3.3,1.95,1.92,3.2,2.2,3.32,1.57,3.3,3.3,3.25,2.31,3.18,3.25,2.3,3.25,3.1,2.15,2.34,2.25,1.93,2.24,1.59,OFI Crete,Giannina,OFI Crete_Giannina_2020
191,1.91,1.9,1.9,-0.5,3.2,2.41,4.5,2.3,4.5,1.9,4.3,1.9,3.36,1.9,1.93,1.99,1.63,4.2,1.57,4.33,1.98,1.91,3.1,1.85,4.33,1.6,3.4,4.2,3.25,1.99,3.26,4.15,2.34,3.3,3.25,1.9,2.4,1.91,1.95,1.91,1.57,Lamia,Volos NFC,Lamia_Volos NFC_2020
192,1.83,2.0,1.95,-0.5,3.25,2.55,4.0,2.4,4.1,1.98,3.85,1.99,3.35,2.0,1.83,2.04,1.6,4.1,1.56,3.8,1.9,2.01,3.3,1.95,3.92,1.53,3.4,4.0,3.25,2.04,3.25,3.8,2.4,3.3,3.13,1.95,2.44,1.95,1.85,2.01,1.55,Larisa,Panetolikos,Larisa_Panetolikos_2020
193,1.81,2.02,3.6,0.25,3.1,2.46,2.1,2.35,2.2,3.58,2.15,2.01,3.2,3.65,1.83,2.06,1.61,2.1,1.56,2.15,1.86,2.02,2.95,3.8,2.14,1.57,3.28,2.15,3.1,3.97,3.12,2.11,2.37,3.2,3.1,3.6,2.44,3.6,1.83,3.68,1.56,Panathinaikos,PAOK,Panathinaikos_PAOK_2020
194,1.8,2.05,1.55,-1.0,3.75,2.45,6.5,2.35,7.08,1.53,6.5,2.02,4.13,1.57,1.79,2.12,1.63,6.5,1.58,6.0,1.85,2.07,3.75,1.57,6.7,1.57,4.2,6.5,3.6,1.59,3.81,6.28,2.33,3.75,3.6,1.55,2.37,1.53,1.8,1.5,1.58,Aris,Asteras Tripolis,Aris_Asteras Tripolis_2020
195,1.96,1.85,3.1,0.25,3.1,2.29,2.3,2.2,2.38,3.06,2.35,1.84,3.34,3.1,2.01,1.94,1.69,2.3,1.65,2.3,2.04,1.83,3.25,3.2,2.34,1.65,3.35,2.35,3.2,3.35,3.22,2.29,2.2,3.25,3.2,3.0,2.24,3.1,2.0,3.1,1.64,AEK,Olympiakos,AEK_Olympiakos_2020
196,1.91,1.95,2.2,-0.25,3.1,2.39,3.3,2.3,3.4,2.2,3.35,1.9,3.32,2.2,1.9,1.99,1.64,3.3,1.6,3.2,1.97,1.93,3.3,2.2,3.28,1.6,3.33,3.4,3.2,2.29,3.21,3.26,2.3,3.25,3.13,2.15,2.35,2.2,1.9,2.25,1.6,Volos NFC,Panetolikos,Volos NFC_Panetolikos_2020
197,1.78,,2.38,-0.25,3.0,2.65,3.0,2.5,3.22,2.39,3.15,2.04,3.06,2.45,1.77,2.17,1.54,3.13,1.49,3.0,1.85,2.09,3.0,2.4,3.14,1.5,3.2,3.1,3.2,2.5,3.05,3.07,2.55,3.1,3.0,2.4,2.63,2.4,,2.47,1.5,Apollon,OFI Crete,Apollon_OFI Crete_2020
198,1.79,2.1,2.38,-0.25,3.0,2.48,3.0,2.4,3.2,2.36,3.1,2.04,3.16,2.4,1.79,2.14,1.6,3.13,1.56,3.1,1.87,2.06,3.2,2.4,3.12,1.53,3.2,3.2,3.2,2.45,3.1,3.06,2.41,3.1,3.0,2.25,2.43,2.38,1.77,2.43,1.54,Atromitos,Larisa,Atromitos_Larisa_2020
199,1.99,1.83,2.15,-0.25,3.1,2.39,3.6,2.25,4.04,2.14,3.8,1.83,2.96,2.15,2.04,1.88,1.64,3.6,1.61,3.8,2.06,1.81,2.9,2.1,4.04,1.61,3.25,3.7,3.2,2.19,2.98,3.72,2.28,3.0,3.1,2.1,2.32,2.1,2.02,2.15,1.61,Aris,AEK,Aris_AEK_2020
200,1.97,1.85,4.5,0.75,3.5,2.07,1.72,2.0,1.8,4.42,1.77,1.83,3.7,4.5,2.05,1.93,1.85,1.75,1.78,1.72,2.05,1.81,3.75,4.75,1.79,1.8,3.82,1.78,3.6,4.75,3.63,1.74,2.0,3.7,3.6,4.4,2.04,4.5,2.0,4.43,1.8,Asteras Tripolis,PAOK,Asteras Tripolis_PAOK_2020
201,1.94,1.9,1.5,-1.0,4.0,2.01,6.0,1.95,6.75,1.48,6.5,1.87,4.5,1.53,1.97,1.96,1.94,6.5,1.88,6.0,2.03,1.86,4.2,1.5,6.66,1.85,4.6,6.5,4.2,1.53,4.21,6.16,1.93,4.1,4.0,1.48,1.93,1.5,1.95,1.46,1.85,Olympiakos,Panathinaikos,Olympiakos_Panathinaikos_2020
202,1.99,1.83,2.15,-0.25,2.9,2.45,,,3.88,2.13,3.75,1.81,3.03,2.15,2.02,1.86,1.62,3.75,1.55,,2.05,1.82,,,3.78,,3.1,3.8,,2.2,3.0,3.72,2.36,3.05,2.9,,2.4,2.15,2.02,2.14,1.57,Giannina,Lamia,Giannina_Lamia_2020
203,1.85,1.98,1.95,-0.5,3.4,2.31,4.0,2.25,4.0,1.95,3.7,1.95,3.62,1.97,1.84,2.02,1.68,3.8,1.64,3.6,1.93,2.0,3.6,1.9,3.64,1.61,3.82,3.75,3.4,2.03,3.53,3.61,2.23,3.55,3.4,1.91,2.26,1.95,1.88,2.0,1.63,OFI Crete,Atromitos,OFI Crete_Atromitos_2020
204,1.92,,1.9,-0.5,3.2,2.8,4.33,2.7,4.5,1.88,4.4,1.89,3.38,1.9,1.93,1.98,1.49,4.5,1.44,4.2,1.95,1.9,3.5,1.9,4.32,1.44,3.5,4.33,3.2,1.95,3.25,4.28,2.69,3.3,3.1,1.8,2.79,1.91,,1.9,1.44,Panetolikos,Apollon,Panetolikos_Apollon_2020
