year,team,type_rating,value_rating
2013,Lyon,static_ft_home_g<25,441.7
2014,Lyon,static_ft_home_g<25,483.6
2015,Lyon,static_ft_home_g<25,488.8
2016,Lyon,static_ft_home_g<25,478.5
2017,Lyon,static_ft_home_g<25,362.7
2018,Lyon,static_ft_home_g<25,383.7
2019,Lyon,static_ft_home_g<25,415.2
2020,Lyon,static_ft_home_g<25,565.1
2007,Sedan,static_ft_home_g<25,473.2
2008,Sedan,static_ft_home_g<25,399.6
2009,Sedan,static_ft_home_g<25,362.6
2010,Sedan,static_ft_home_g<25,357.4
2011,Sedan,static_ft_home_g<25,304.9
2012,Sedan,static_ft_home_g<25,268.0
2013,Sedan,static_ft_home_g<25,278.4
2014,Sedan,static_ft_home_g<25,310.0
2015,Sedan,static_ft_home_g<25,299.6
2016,Sedan,static_ft_home_g<25,289.2
2017,Sedan,static_ft_home_g<25,189.1
2018,Sedan,static_ft_home_g<25,178.5
2019,Sedan,static_ft_home_g<25,183.7
2020,Sedan,static_ft_home_g<25,216.6
2007,Lorient,static_ft_home_g<25,494.4
2008,Lorient,static_ft_home_g<25,604.7
2009,Lorient,static_ft_home_g<25,641.5
2010,Lorient,static_ft_home_g<25,573.3
2011,Lorient,static_ft_home_g<25,578.5
2012,Lorient,static_ft_home_g<25,610.2
2013,Lorient,static_ft_home_g<25,520.7
2014,Lorient,static_ft_home_g<25,520.7
2015,Lorient,static_ft_home_g<25,573.4
2016,Lorient,static_ft_home_g<25,620.8
2017,Lorient,static_ft_home_g<25,563.0
2018,Lorient,static_ft_home_g<25,415.5
2019,Lorient,static_ft_home_g<25,299.6
2020,Lorient,static_ft_home_g<25,253.5
2007,Boulogne,static_ft_home_g<25,346.8
2008,Boulogne,static_ft_home_g<25,304.8
2009,Boulogne,static_ft_home_g<25,299.4
2010,Boulogne,static_ft_home_g<25,389.0
2011,Boulogne,static_ft_home_g<25,352.3
2012,Boulogne,static_ft_home_g<25,299.6
2013,Boulogne,static_ft_home_g<25,294.2
2014,Boulogne,static_ft_home_g<25,310.0
2015,Boulogne,static_ft_home_g<25,299.6
2016,Boulogne,static_ft_home_g<25,289.2
2017,Boulogne,static_ft_home_g<25,189.1
2018,Boulogne,static_ft_home_g<25,178.5
2019,Boulogne,static_ft_home_g<25,183.7
2020,Boulogne,static_ft_home_g<25,216.6
2007,Angers,static_ft_home_g<25,346.8
2008,Angers,static_ft_home_g<25,304.8
2009,Angers,static_ft_home_g<25,299.4
2010,Angers,static_ft_home_g<25,325.8
2011,Angers,static_ft_home_g<25,304.9
2012,Angers,static_ft_home_g<25,268.0
2013,Angers,static_ft_home_g<25,278.4
2014,Angers,static_ft_home_g<25,310.0
2015,Angers,static_ft_home_g<25,299.6
2016,Angers,static_ft_home_g<25,478.4
2017,Angers,static_ft_home_g<25,541.4
2018,Angers,static_ft_home_g<25,557.3
2019,Angers,static_ft_home_g<25,578.2
2020,Angers,static_ft_home_g<25,629.6
2007,Istres,static_ft_home_g<25,452.0
2008,Istres,static_ft_home_g<25,357.4
2009,Istres,static_ft_home_g<25,299.4
2010,Istres,static_ft_home_g<25,325.8
2011,Istres,static_ft_home_g<25,304.9
2012,Istres,static_ft_home_g<25,268.0
2013,Istres,static_ft_home_g<25,278.4
2014,Istres,static_ft_home_g<25,310.0
2015,Istres,static_ft_home_g<25,299.6
2016,Istres,static_ft_home_g<25,289.2
2017,Istres,static_ft_home_g<25,189.1
2018,Istres,static_ft_home_g<25,178.5
2019,Istres,static_ft_home_g<25,183.7
2020,Istres,static_ft_home_g<25,216.6
2007,Reims,static_ft_home_g<25,346.8
2008,Reims,static_ft_home_g<25,304.8
2009,Reims,static_ft_home_g<25,299.4
2010,Reims,static_ft_home_g<25,325.8
2011,Reims,static_ft_home_g<25,304.9
2012,Reims,static_ft_home_g<25,268.0
2013,Reims,static_ft_home_g<25,468.0
2014,Reims,static_ft_home_g<25,515.4
2015,Reims,static_ft_home_g<25,525.8
2016,Reims,static_ft_home_g<25,536.4
2017,Reims,static_ft_home_g<25,325.8
2018,Reims,static_ft_home_g<25,252.1
2019,Reims,static_ft_home_g<25,378.4
2020,Reims,static_ft_home_g<25,579.3
2007,Auxerre,static_ft_home_g>15,631.0
2008,Auxerre,static_ft_home_g>15,567.9
2009,Auxerre,static_ft_home_g>15,557.2
2010,Auxerre,static_ft_home_g>15,557.1
2011,Auxerre,static_ft_home_g>15,657.2
2012,Auxerre,static_ft_home_g>15,767.7
2013,Auxerre,static_ft_home_g>15,694.2
2014,Auxerre,static_ft_home_g>15,625.9
2015,Auxerre,static_ft_home_g>15,562.8
2016,Auxerre,static_ft_home_g>15,504.8
2017,Auxerre,static_ft_home_g>15,530.9
2018,Auxerre,static_ft_home_g>15,489.0
2019,Auxerre,static_ft_home_g>15,499.6
2020,Auxerre,static_ft_home_g>15,413.8
2007,Amiens,static_ft_home_g>15,436.6
2008,Amiens,static_ft_home_g>15,447.0
2009,Amiens,static_ft_home_g>15,373.4
2010,Amiens,static_ft_home_g>15,404.8
2011,Amiens,static_ft_home_g>15,473.0
2012,Amiens,static_ft_home_g>15,483.5
2013,Amiens,static_ft_home_g>15,515.2
2014,Amiens,static_ft_home_g>15,520.6
2015,Amiens,static_ft_home_g>15,520.7
2016,Amiens,static_ft_home_g>15,504.8
2017,Amiens,static_ft_home_g>15,530.9
2018,Amiens,static_ft_home_g>15,657.4
2019,Amiens,static_ft_home_g>15,646.7
2020,Amiens,static_ft_home_g>15,685.2
2007,Grenoble,static_ft_home_g>15,436.6
2008,Grenoble,static_ft_home_g>15,447.0
2009,Grenoble,static_ft_home_g>15,373.4
2010,Grenoble,static_ft_home_g>15,552.4
2011,Grenoble,static_ft_home_g>15,583.7
2012,Grenoble,static_ft_home_g>15,557.3
2013,Grenoble,static_ft_home_g>15,552.1
2014,Grenoble,static_ft_home_g>15,520.6
2015,Grenoble,static_ft_home_g>15,520.7
2016,Grenoble,static_ft_home_g>15,504.8
2017,Grenoble,static_ft_home_g>15,530.9
2018,Grenoble,static_ft_home_g>15,489.0
2019,Grenoble,static_ft_home_g>15,499.6
2020,Grenoble,static_ft_home_g>15,413.8
2007,Bastia,static_ft_home_g>15,499.7
2008,Bastia,static_ft_home_g>15,473.3
2009,Bastia,static_ft_home_g>15,373.4
2010,Bastia,static_ft_home_g>15,404.8
2011,Bastia,static_ft_home_g>15,473.0
2012,Bastia,static_ft_home_g>15,483.5
2013,Bastia,static_ft_home_g>15,599.2
2014,Bastia,static_ft_home_g>15,646.8
2015,Bastia,static_ft_home_g>15,673.3
2016,Bastia,static_ft_home_g>15,646.8
2017,Bastia,static_ft_home_g>15,631.0
2018,Bastia,static_ft_home_g>15,541.7
2019,Bastia,static_ft_home_g>15,520.7
2020,Bastia,static_ft_home_g>15,419.1
2007,Troyes,static_ft_home_g>15,625.6
2008,Troyes,static_ft_home_g>15,583.5
2009,Troyes,static_ft_home_g>15,457.4
2010,Troyes,static_ft_home_g>15,436.3
2011,Troyes,static_ft_home_g>15,473.0
2012,Troyes,static_ft_home_g>15,483.5
2013,Troyes,static_ft_home_g>15,557.2
2014,Troyes,static_ft_home_g>15,552.1
2015,Troyes,static_ft_home_g>15,541.7
2016,Troyes,static_ft_home_g>15,536.5
2017,Troyes,static_ft_home_g>15,546.8
2018,Troyes,static_ft_home_g>15,541.6
2019,Troyes,static_ft_home_g>15,536.4
2020,Troyes,static_ft_home_g>15,434.8
2007,Valenciennes,static_ft_home_g>15,457.4
2008,Valenciennes,static_ft_home_g>15,589.0
2009,Valenciennes,static_ft_home_g>15,667.8
2010,Valenciennes,static_ft_home_g>15,699.5
2011,Valenciennes,static_ft_home_g>15,768.1
2012,Valenciennes,static_ft_home_g>15,736.6
2013,Valenciennes,static_ft_home_g>15,715.6
2014,Valenciennes,static_ft_home_g>15,720.6
2015,Valenciennes,static_ft_home_g>15,636.4
2016,Valenciennes,static_ft_home_g>15,562.6
2017,Valenciennes,static_ft_home_g>15,551.9
2018,Valenciennes,static_ft_home_g>15,489.0
2019,Valenciennes,static_ft_home_g>15,499.6
2020,Valenciennes,static_ft_home_g>15,413.8
2007,Caen,static_ft_home_g>15,447.2
2008,Caen,static_ft_home_g>15,515.5
2009,Caen,static_ft_home_g>15,546.8
2010,Caen,static_ft_home_g>15,530.9
2011,Caen,static_ft_home_g>15,615.0
2012,Caen,static_ft_home_g>15,625.6
2013,Caen,static_ft_home_g>15,594.2
2014,Caen,static_ft_home_g>15,568.0
2015,Caen,static_ft_home_g>15,641.7
2016,Caen,static_ft_home_g>15,668.1
2017,Caen,static_ft_home_g>15,710.0
2018,Caen,static_ft_home_g>15,646.9
2019,Caen,static_ft_home_g>15,583.8
2020,Caen,static_ft_home_g>15,450.6
2007,Lille,static_ft_home_g>15,662.8
2008,Lille,static_ft_home_g>15,715.4
2009,Lille,static_ft_home_g>15,773.4
2010,Lille,static_ft_home_g>15,794.4
2011,Lille,static_ft_home_g>15,799.6
2012,Lille,static_ft_home_g>15,857.5
2013,Lille,static_ft_home_g>15,857.6
2014,Lille,static_ft_home_g>15,752.1
2015,Lille,static_ft_home_g>15,688.9
2016,Lille,static_ft_home_g>15,578.3
2017,Lille,static_ft_home_g>15,599.5
2018,Lille,static_ft_home_g>15,678.5
2019,Lille,static_ft_home_g>15,694.4
2020,Lille,static_ft_home_g>15,697.8
2007,Strasbourg,static_ft_home_g>15,536.4
2008,Strasbourg,static_ft_home_g>15,557.4
2009,Strasbourg,static_ft_home_g>15,436.5
2010,Strasbourg,static_ft_home_g>15,436.4
2011,Strasbourg,static_ft_home_g>15,488.8
2012,Strasbourg,static_ft_home_g>15,483.5
2013,Strasbourg,static_ft_home_g>15,515.2
2014,Strasbourg,static_ft_home_g>15,520.6
2015,Strasbourg,static_ft_home_g>15,520.7
2016,Strasbourg,static_ft_home_g>15,504.8
2017,Strasbourg,static_ft_home_g>15,530.9
2018,Strasbourg,static_ft_home_g>15,636.2
2019,Strasbourg,static_ft_home_g>15,757.2
2020,Strasbourg,static_ft_home_g>15,791.4
2007,Arles,static_ft_home_g>15,436.6
2008,Arles,static_ft_home_g>15,447.0
2009,Arles,static_ft_home_g>15,373.4
2010,Arles,static_ft_home_g>15,404.8
2011,Arles,static_ft_home_g>15,473.0
2012,Arles,static_ft_home_g>15,483.5
2013,Arles,static_ft_home_g>15,515.2
2014,Arles,static_ft_home_g>15,520.6
2015,Arles,static_ft_home_g>15,520.7
2016,Arles,static_ft_home_g>15,504.8
2017,Arles,static_ft_home_g>15,530.9
2018,Arles,static_ft_home_g>15,489.0
2019,Arles,static_ft_home_g>15,499.6
2020,Arles,static_ft_home_g>15,413.8
2007,Montpellier,static_ft_home_g>15,462.9
2008,Montpellier,static_ft_home_g>15,447.0
2009,Montpellier,static_ft_home_g>15,373.4
2010,Montpellier,static_ft_home_g>15,468.0
2011,Montpellier,static_ft_home_g>15,541.6
2012,Montpellier,static_ft_home_g>15,573.0
2013,Montpellier,static_ft_home_g>15,678.3
2014,Montpellier,static_ft_home_g>15,709.8
2015,Montpellier,static_ft_home_g>15,730.8
2016,Montpellier,static_ft_home_g>15,783.7
2017,Montpellier,static_ft_home_g>15,789.0
2018,Montpellier,static_ft_home_g>15,752.3
2019,Montpellier,static_ft_home_g>15,784.0
2020,Montpellier,static_ft_home_g>15,725.1
2007,Nice,static_ft_home_g>15,641.5
2008,Nice,static_ft_home_g>15,620.3
2009,Nice,static_ft_home_g>15,646.8
2010,Nice,static_ft_home_g>15,646.8
2011,Nice,static_ft_home_g>15,657.5
2012,Nice,static_ft_home_g>15,673.4
2013,Nice,static_ft_home_g>15,699.5
2014,Nice,static_ft_home_g>15,636.4
2015,Nice,static_ft_home_g>15,625.8
2016,Nice,static_ft_home_g>15,683.7
2017,Nice,static_ft_home_g>15,752.3
2018,Nice,static_ft_home_g>15,747.1
2019,Nice,static_ft_home_g>15,662.9
2020,Nice,static_ft_home_g>15,778.8
2007,Lens,static_ft_home_g>15,715.1
2008,Lens,static_ft_home_g>15,730.8
2009,Lens,static_ft_home_g>15,546.8
2010,Lens,static_ft_home_g>15,615.3
2011,Lens,static_ft_home_g>15,636.5
2012,Lens,static_ft_home_g>15,578.5
2013,Lens,static_ft_home_g>15,568.0
2014,Lens,static_ft_home_g>15,531.2
2015,Lens,static_ft_home_g>15,541.5
2016,Lens,static_ft_home_g>15,520.4
2017,Lens,static_ft_home_g>15,541.3
2018,Lens,static_ft_home_g>15,494.2
2019,Lens,static_ft_home_g>15,499.6
2020,Lens,static_ft_home_g>15,413.8
2007,Monaco,static_ft_home_g>15,741.4
2008,Monaco,static_ft_home_g>15,730.8
2009,Monaco,static_ft_home_g>15,704.7
2010,Monaco,static_ft_home_g>15,699.6
2011,Monaco,static_ft_home_g>15,646.8
2012,Monaco,static_ft_home_g>15,567.8
2013,Monaco,static_ft_home_g>15,536.3
2014,Monaco,static_ft_home_g>15,625.8
2015,Monaco,static_ft_home_g>15,620.4
2016,Monaco,static_ft_home_g>15,678.2
2017,Monaco,static_ft_home_g>15,815.3
2018,Monaco,static_ft_home_g>15,841.8
2019,Monaco,static_ft_home_g>15,820.6
2020,Monaco,static_ft_home_g>15,803.2
2007,Guingamp,static_ft_home_g>15,468.2
2008,Guingamp,static_ft_home_g>15,447.0
2009,Guingamp,static_ft_home_g>15,373.4
2010,Guingamp,static_ft_home_g>15,404.8
2011,Guingamp,static_ft_home_g>15,473.0
2012,Guingamp,static_ft_home_g>15,483.5
2013,Guingamp,static_ft_home_g>15,515.2
2014,Guingamp,static_ft_home_g>15,541.4
2015,Guingamp,static_ft_home_g>15,557.1
2016,Guingamp,static_ft_home_g>15,699.2
2017,Guingamp,static_ft_home_g>15,694.0
2018,Guingamp,static_ft_home_g>15,762.7
2019,Guingamp,static_ft_home_g>15,720.6
2020,Guingamp,static_ft_home_g>15,534.8
2007,Nimes,static_ft_home_g>15,436.6
2008,Nimes,static_ft_home_g>15,447.0
2009,Nimes,static_ft_home_g>15,373.4
2010,Nimes,static_ft_home_g>15,404.8
2011,Nimes,static_ft_home_g>15,473.0
2012,Nimes,static_ft_home_g>15,483.5
2013,Nimes,static_ft_home_g>15,515.2
2014,Nimes,static_ft_home_g>15,520.6
2015,Nimes,static_ft_home_g>15,520.7
2016,Nimes,static_ft_home_g>15,504.8
2017,Nimes,static_ft_home_g>15,530.9
2018,Nimes,static_ft_home_g>15,489.0
2019,Nimes,static_ft_home_g>15,562.8
2020,Nimes,static_ft_home_g>15,604.0
2007,Brest,static_ft_home_g>15,436.6
2008,Brest,static_ft_home_g>15,447.0
2009,Brest,static_ft_home_g>15,373.4
2010,Brest,static_ft_home_g>15,404.8
2011,Brest,static_ft_home_g>15,515.4
2012,Brest,static_ft_home_g>15,557.3
2013,Brest,static_ft_home_g>15,694.3
2014,Brest,static_ft_home_g>15,647.0
2015,Brest,static_ft_home_g>15,594.4
2016,Brest,static_ft_home_g>15,536.4
2017,Brest,static_ft_home_g>15,530.9
2018,Brest,static_ft_home_g>15,489.0
2019,Brest,static_ft_home_g>15,499.6
2020,Brest,static_ft_home_g>15,585.4
2007,Dijon,static_ft_home_g>15,436.6
2008,Dijon,static_ft_home_g>15,447.0
2009,Dijon,static_ft_home_g>15,373.4
2010,Dijon,static_ft_home_g>15,404.8
2011,Dijon,static_ft_home_g>15,473.0
2012,Dijon,static_ft_home_g>15,651.9
2013,Dijon,static_ft_home_g>15,641.5
2014,Dijon,static_ft_home_g>15,604.8
2015,Dijon,static_ft_home_g>15,562.8
2016,Dijon,static_ft_home_g>15,504.8
2017,Dijon,static_ft_home_g>15,552.1
2018,Dijon,static_ft_home_g>15,694.1
2019,Dijon,static_ft_home_g>15,757.3
2020,Dijon,static_ft_home_g>15,764.2
2007,Bordeaux,static_ft_home_g>15,583.9
2008,Bordeaux,static_ft_home_g>15,647.0
2009,Bordeaux,static_ft_home_g>15,710.1
2010,Bordeaux,static_ft_home_g>15,699.5
2011,Bordeaux,static_ft_home_g>15,720.4
2012,Bordeaux,static_ft_home_g>15,741.5
2013,Bordeaux,static_ft_home_g>15,678.2
2014,Bordeaux,static_ft_home_g>15,720.4
2015,Bordeaux,static_ft_home_g>15,768.0
2016,Bordeaux,static_ft_home_g>15,762.6
2017,Bordeaux,static_ft_home_g>15,741.7
2018,Bordeaux,static_ft_home_g>15,773.4
2019,Bordeaux,static_ft_home_g>15,715.4
2020,Bordeaux,static_ft_home_g>15,702.9
2007,Marseille,static_ft_home_g>15,725.7
2008,Marseille,static_ft_home_g>15,725.6
2009,Marseille,static_ft_home_g>15,752.0
2010,Marseille,static_ft_home_g>15,751.9
2011,Marseille,static_ft_home_g>15,789.0
2012,Marseille,static_ft_home_g>15,773.1
2013,Marseille,static_ft_home_g>15,673.2
2014,Marseille,static_ft_home_g>15,662.8
2015,Marseille,static_ft_home_g>15,741.6
2016,Marseille,static_ft_home_g>15,752.0
2017,Marseille,static_ft_home_g>15,741.6
2018,Marseille,static_ft_home_g>15,778.6
2019,Marseille,static_ft_home_g>15,778.6
2020,Marseille,static_ft_home_g>15,787.5
2007,St Etienne,static_ft_home_g>15,683.9
2008,St Etienne,static_ft_home_g>15,647.1
2009,St Etienne,static_ft_home_g>15,710.2
2010,St Etienne,static_ft_home_g>15,615.3
2011,St Etienne,static_ft_home_g>15,752.3
2012,St Etienne,static_ft_home_g>15,725.9
2013,St Etienne,static_ft_home_g>15,710.2
2014,St Etienne,static_ft_home_g>15,768.2
2015,St Etienne,static_ft_home_g>15,683.7
2016,St Etienne,static_ft_home_g>15,704.6
2017,St Etienne,static_ft_home_g>15,673.0
2018,St Etienne,static_ft_home_g>15,751.9
2019,St Etienne,static_ft_home_g>15,783.6
2020,St Etienne,static_ft_home_g>15,764.2
2007,Sochaux,static_ft_home_g>15,662.4
2008,Sochaux,static_ft_home_g>15,630.9
2009,Sochaux,static_ft_home_g>15,667.7
2010,Sochaux,static_ft_home_g>15,641.3
2011,Sochaux,static_ft_home_g>15,720.5
2012,Sochaux,static_ft_home_g>15,715.4
2013,Sochaux,static_ft_home_g>15,725.8
2014,Sochaux,static_ft_home_g>15,757.4
2015,Sochaux,static_ft_home_g>15,662.7
2016,Sochaux,static_ft_home_g>15,578.4
2017,Sochaux,static_ft_home_g>15,557.2
2018,Sochaux,static_ft_home_g>15,489.0
2019,Sochaux,static_ft_home_g>15,499.6
2020,Sochaux,static_ft_home_g>15,413.8
2007,Nantes,static_ft_home_g>15,599.5
2008,Nantes,static_ft_home_g>15,557.3
2009,Nantes,static_ft_home_g>15,688.8
2010,Nantes,static_ft_home_g>15,615.1
2011,Nantes,static_ft_home_g>15,599.2
2012,Nantes,static_ft_home_g>15,546.6
2013,Nantes,static_ft_home_g>15,515.2
2014,Nantes,static_ft_home_g>15,562.6
2015,Nantes,static_ft_home_g>15,594.2
2016,Nantes,static_ft_home_g>15,620.5
2017,Nantes,static_ft_home_g>15,609.8
2018,Nantes,static_ft_home_g>15,531.1
2019,Nantes,static_ft_home_g>15,620.6
2020,Nantes,static_ft_home_g>15,492.7
2007,Toulouse,static_ft_home_g>15,646.9
2008,Toulouse,static_ft_home_g>15,620.4
2009,Toulouse,static_ft_home_g>15,578.4
2010,Toulouse,static_ft_home_g>15,546.9
2011,Toulouse,static_ft_home_g>15,552.0
2012,Toulouse,static_ft_home_g>15,520.4
2013,Toulouse,static_ft_home_g>15,604.5
2014,Toulouse,static_ft_home_g>15,667.6
2015,Toulouse,static_ft_home_g>15,752.1
2016,Toulouse,static_ft_home_g>15,810.2
2017,Toulouse,static_ft_home_g>15,768.2
2018,Toulouse,static_ft_home_g>15,689.0
2019,Toulouse,static_ft_home_g>15,646.8
2020,Toulouse,static_ft_home_g>15,680.9
2007,Metz,static_ft_home_g>15,484.0
2008,Metz,static_ft_home_g>15,568.0
2009,Metz,static_ft_home_g>15,452.3
2010,Metz,static_ft_home_g>15,457.4
2011,Metz,static_ft_home_g>15,499.3
2012,Metz,static_ft_home_g>15,483.5
2013,Metz,static_ft_home_g>15,515.2
2014,Metz,static_ft_home_g>15,520.6
2015,Metz,static_ft_home_g>15,625.9
2016,Metz,static_ft_home_g>15,583.7
2017,Metz,static_ft_home_g>15,689.1
2018,Metz,static_ft_home_g>15,762.9
2019,Metz,static_ft_home_g>15,678.7
2020,Metz,static_ft_home_g>15,724.4
2007,Evian Thonon Gaillard,static_ft_home_g>15,436.6
2008,Evian Thonon Gaillard,static_ft_home_g>15,447.0
2009,Evian Thonon Gaillard,static_ft_home_g>15,373.4
2010,Evian Thonon Gaillard,static_ft_home_g>15,404.8
2011,Evian Thonon Gaillard,static_ft_home_g>15,473.0
2012,Evian Thonon Gaillard,static_ft_home_g>15,609.9
2013,Evian Thonon Gaillard,static_ft_home_g>15,757.2
2014,Evian Thonon Gaillard,static_ft_home_g>15,841.4
2015,Evian Thonon Gaillard,static_ft_home_g>15,778.3
2016,Evian Thonon Gaillard,static_ft_home_g>15,646.7
2017,Evian Thonon Gaillard,static_ft_home_g>15,588.7
2018,Evian Thonon Gaillard,static_ft_home_g>15,499.5
2019,Evian Thonon Gaillard,static_ft_home_g>15,499.6
2020,Evian Thonon Gaillard,static_ft_home_g>15,413.8
2007,Ajaccio,static_ft_home_g>15,457.6
2008,Ajaccio,static_ft_home_g>15,457.5
2009,Ajaccio,static_ft_home_g>15,373.4
2010,Ajaccio,static_ft_home_g>15,404.8
2011,Ajaccio,static_ft_home_g>15,473.0
2012,Ajaccio,static_ft_home_g>15,609.9
2013,Ajaccio,static_ft_home_g>15,630.8
2014,Ajaccio,static_ft_home_g>15,725.8
2015,Ajaccio,static_ft_home_g>15,657.5
2016,Ajaccio,static_ft_home_g>15,573.2
2017,Ajaccio,static_ft_home_g>15,562.5
2018,Ajaccio,static_ft_home_g>15,489.0
2019,Ajaccio,static_ft_home_g>15,499.6
2020,Ajaccio,static_ft_home_g>15,413.8
2007,Le Mans,static_ft_home_g>15,636.4
2008,Le Mans,static_ft_home_g>15,662.8
2009,Le Mans,static_ft_home_g>15,689.2
2010,Le Mans,static_ft_home_g>15,715.3
2011,Le Mans,static_ft_home_g>15,657.2
2012,Le Mans,static_ft_home_g>15,578.2
2013,Le Mans,static_ft_home_g>15,541.5
2014,Le Mans,static_ft_home_g>15,520.6
2015,Le Mans,static_ft_home_g>15,520.7
2016,Le Mans,static_ft_home_g>15,504.8
2017,Le Mans,static_ft_home_g>15,530.9
2018,Le Mans,static_ft_home_g>15,489.0
2019,Le Mans,static_ft_home_g>15,499.6
2020,Le Mans,static_ft_home_g>15,413.8
2007,Ajaccio GFCO,static_ft_home_g>15,436.6
2008,Ajaccio GFCO,static_ft_home_g>15,447.0
2009,Ajaccio GFCO,static_ft_home_g>15,373.4
2010,Ajaccio GFCO,static_ft_home_g>15,404.8
2011,Ajaccio GFCO,static_ft_home_g>15,473.0
2012,Ajaccio GFCO,static_ft_home_g>15,483.5
2013,Ajaccio GFCO,static_ft_home_g>15,515.2
2014,Ajaccio GFCO,static_ft_home_g>15,520.6
2015,Ajaccio GFCO,static_ft_home_g>15,520.7
2016,Ajaccio GFCO,static_ft_home_g>15,652.4
2017,Ajaccio GFCO,static_ft_home_g>15,641.6
2018,Ajaccio GFCO,static_ft_home_g>15,562.8
2019,Ajaccio GFCO,static_ft_home_g>15,536.5
2020,Ajaccio GFCO,static_ft_home_g>15,413.8
2007,Le Havre,static_ft_home_g>15,436.6
2008,Le Havre,static_ft_home_g>15,447.0
2009,Le Havre,static_ft_home_g>15,520.6
2010,Le Havre,static_ft_home_g>15,515.2
2011,Le Havre,static_ft_home_g>15,546.6
2012,Le Havre,static_ft_home_g>15,520.3
2013,Le Havre,static_ft_home_g>15,515.2
2014,Le Havre,static_ft_home_g>15,520.6
2015,Le Havre,static_ft_home_g>15,520.7
2016,Le Havre,static_ft_home_g>15,504.8
2017,Le Havre,static_ft_home_g>15,530.9
2018,Le Havre,static_ft_home_g>15,489.0
2019,Le Havre,static_ft_home_g>15,499.6
2020,Le Havre,static_ft_home_g>15,413.8
2007,Rennes,static_ft_home_g>15,715.4
2008,Rennes,static_ft_home_g>15,762.9
2009,Rennes,static_ft_home_g>15,673.4
2010,Rennes,static_ft_home_g>15,662.9
2011,Rennes,static_ft_home_g>15,647.0
2012,Rennes,static_ft_home_g>15,715.5
2013,Rennes,static_ft_home_g>15,784.0
2014,Rennes,static_ft_home_g>15,799.7
2015,Rennes,static_ft_home_g>15,741.7
2016,Rennes,static_ft_home_g>15,704.9
2017,Rennes,static_ft_home_g>15,683.9
2018,Rennes,static_ft_home_g>15,678.7
2019,Rennes,static_ft_home_g>15,704.8
2020,Rennes,static_ft_home_g>15,711.6
2007,Paris SG,static_ft_home_g>15,615.4
2008,Paris SG,static_ft_home_g>15,673.1
2009,Paris SG,static_ft_home_g>15,646.6
2010,Paris SG,static_ft_home_g>15,699.3
2011,Paris SG,static_ft_home_g>15,720.3
2012,Paris SG,static_ft_home_g>15,752.0
2013,Paris SG,static_ft_home_g>15,736.4
2014,Paris SG,static_ft_home_g>15,815.4
2015,Paris SG,static_ft_home_g>15,836.6
2016,Paris SG,static_ft_home_g>15,868.0
2017,Paris SG,static_ft_home_g>15,868.1
2018,Paris SG,static_ft_home_g>15,915.6
2019,Paris SG,static_ft_home_g>15,894.6
2020,Paris SG,static_ft_home_g>15,908.0
2007,Nancy,static_ft_home_g>15,583.6
2008,Nancy,static_ft_home_g>15,657.2
2009,Nancy,static_ft_home_g>15,704.5
2010,Nancy,static_ft_home_g>15,704.7
2011,Nancy,static_ft_home_g>15,720.4
2012,Nancy,static_ft_home_g>15,746.8
2013,Nancy,static_ft_home_g>15,725.9
2014,Nancy,static_ft_home_g>15,647.0
2015,Nancy,static_ft_home_g>15,583.9
2016,Nancy,static_ft_home_g>15,520.6
2017,Nancy,static_ft_home_g>15,594.1
2018,Nancy,static_ft_home_g>15,536.4
2019,Nancy,static_ft_home_g>15,531.2
2020,Nancy,static_ft_home_g>15,429.6
2007,Lyon,static_ft_home_g>15,710.1
2008,Lyon,static_ft_home_g>15,762.9
2009,Lyon,static_ft_home_g>15,805.1
2010,Lyon,static_ft_home_g>15,805.0
2011,Lyon,static_ft_home_g>15,762.9
2012,Lyon,static_ft_home_g>15,847.2
